"transcription","cost_threshold","train","validate","recall","precision"
"u-s-u-a-l",5.936904874377518,1,0,1.0,1.0
"s-t-o-p-p-a-g-e-s",10.350890915179452,1,0,1.0,1.0
"m-e-n-s",5.714863453275171,1,0,1.0,1.0
"w-h-i-l-e",3.6749079817792767,1,1,1.0,1.0
"h-o-s-p-i-t-a-l-s_cm",10.215791175222531,1,0,1.0,1.0
"a-n-s-w-e-r",8.069138078636445,1,0,1.0,1.0
"e-x-p-e-n-c-e",8.225188082226872,1,0,1.0,1.0
"n-u-r-s-e-s-s_cm",10.186833354804188,1,0,1.0,1.0
"v-e-r-y",1.6226132235948107,4,1,0.25,1.0
"c-a-r-e-f-u-l",7.553740745841233,2,1,0.5,1.0
"s-l-i-p",2.3117344660011194,1,0,1.0,1.0
"o-p-p-o-r-t-u-n-i-t-y",10.937063772720085,1,2,1.0,1.0
"p-u-r-c-h-a-s-i-n-g",13.945716096628962,2,0,0.5,1.0
"g-r-a-i-n",5.388837311413004,1,0,1.0,1.0
"d-e-p-e-n-d-a-n-c-e",15.31213215356604,1,0,1.0,1.0
"s_2-s_7-s_3-s_pt",1,1,0,1.0,1.0
"b-r-e-a-d-s_sq",6.859024719538697,1,0,1.0,1.0
"c-o-m-m-i-s_s-s-a-r-y",9.29566212965985,4,0,0.25,1.0
"h-a-v-i-n-g",5.871967455025498,2,2,0.5,1.0
"m-a-k-e",5.909302218934625,5,0,0.2,1.0
"p-r-o-v-i-s-i-o-n-s",9.843246443997062,1,0,1.0,1.0
"a-n-y",1.5923727006243953,8,5,0.125,1.0
"d-e-s-e-r-t",5.092345966743346,1,0,1.0,1.0
"d-i-e-s_cm",1.6893332006620037,2,0,0.5,1.0
"r-e-c-r-u-i-t",9.109408631139509,2,0,0.5,1.0
"k-e-e-p-i-n-g",6.210328796952074,1,0,1.0,1.0
"e-s-t-a-s_mi",4.253517118010852,1,0,1.0,1.0
"b-l-i-s-h-m-e-n-t-s_pt",11.070654313221395,1,0,1.0,1.0
"l-i-e-u-t-e-n-a-n-t",10.601888489582295,7,0,0.14285714285714285,1.0
"b-a-c-o-n",5.780476240791406,1,0,1.0,1.0
"m-a-r-y-l-a-n-d",12.204855801278345,1,1,1.0,1.0
"i-n-d-e-p-e-n-d-a-n-t",19.401387401476498,1,0,1.0,1.0
"t-h-o-s-e",3.1842141971118547,4,4,0.25,1.0
"s-t-o-c-k-a-d-e-s",8.268453572097174,1,0,1.0,1.0
"p-a-t-t-e-r-s-o-n-s",8.455213967527747,1,0,1.0,1.0
"c-r-e-e-k-s_cm",2.2887128690834477,1,0,1.0,1.0
"i-n-t-e-n-d-e-d",7.2680757280477994,1,1,1.0,1.0
"w-a-y",1,1,1,1.0,1.0
"c-o-v-e-r",1.5557354669021053,1,0,1.0,1.0
"r-a-n-g-e-r-s-s_cm",4.472730452514729,1,0,1.0,1.0
"r-e-c-e-p-t-a-c-l-e",11.092325892147182,1,0,1.0,1.0
"t-h-e-n",1.6034392426920099,1,0,1.0,1.0
"p-r-o-v-i-s-i-o-n-s-s_sq",10.151957360699601,1,1,1.0,1.0
"p-l-a-n",2.727075014812022,1,0,1.0,1.0
"w-o-r-k-s_cm",1.7204740255720221,1,0,1.0,1.0
"r-e-q-u-i-r-e-s",3.803002951516783,1,0,1.0,1.0
"m-u-c-h",2.2257658974967174,2,2,0.5,1.0
"e-x-e-c-u-t-e-s_pt",8.266458426049715,1,0,1.0,1.0
"n-e-i-t-h-e-r",7.151047564460457,1,1,1.0,1.0
"n-o-r",1.4397848881273134,1,0,1.0,1.0
"t-o-o-l-s-s_cm",3.75163443140684,1,0,1.0,1.0
"u-n-d-e-r-t-a-k-i-n-g",10.67056489911292,1,0,1.0,1.0
"v-i-g-o-u-r-s_pt",3.3259544301297383,1,0,1.0,1.0
"a-m",2.347686348483795,2,3,0.5,1.0
"s_2-s_9th-s_pt",1.459141482123835,6,0,0.3333333333333333,1.0
"a-d-a-m",5.492897458208692,1,0,1.0,1.0
"s-t-e-p-h-e-n-s_cm",6.173717287218408,1,0,1.0,1.0
"s-o-o-n",2.5293900888590075,7,0,0.14285714285714285,1.0
"w-a-g-g-o-n-s",7.397968061913667,2,0,0.5,1.0
"a-l-e-x-a-n-d-r-i-a",14.447751410522951,2,0,0.5,1.0
"c-u-m-b-e-r-l-a-n-d-s_cm",10.031846260522505,4,0,0.25,1.0
"c-o-m-p-l-e-t-e-l-y",10.92000947181502,1,0,1.0,1.0
"f-u-r-n-i-s-h-e-d",9.264862155826084,1,0,1.0,1.0
"b-o-t-h-s_sq",3.3608476592589094,2,0,0.5,1.0
"m-a-r-c-h",7.620898719019627,3,0,0.3333333333333333,1.0
"t-h-e-m",4.616025367337251,6,3,0.16666666666666666,1.0
"c-u-m-b-e-r-l-a-n-d-s_sq",10.669528970453118,1,0,1.0,1.0
"o-b-s-e-r-v-i-n-g",9.739520013279924,1,0,1.0,1.0
"u-p",1.6924691145011765,6,4,0.16666666666666666,1.0
"s-a-l-t",2.3245242264827977,1,0,1.0,1.0
"w-a-g-g-o-n-s-s_cm",8.452303149693792,1,0,1.0,1.0
"p-r-o-v-i-d-e-d",11.702776455377915,1,0,1.0,1.0
"c-o-m-m-i-s_s-s-a-r-y-s_cm",12.887957296910722,1,0,1.0,1.0
"c-a-r-r-y-s_pt",2.5797235473102886,1,0,1.0,1.0
"c-o-m-e",7.5810381370838975,1,0,1.0,1.0
"s-o-m-e",2.3163832110604363,4,3,0.25,1.0
"c-o-u-n-t-r-y",11.041768982545555,2,1,0.5,1.0
"w-a-g-s_mi",2.6293500123255633,1,0,1.0,1.0
"g-o-n-s-s_cm",2.7407365672676574,1,0,1.0,1.0
"a-l-s-o",1.1844065538273956,8,1,0.125,1.0
"l-o-a-d-e-d",5.802035429730972,1,0,1.0,1.0
"s-a-l-t-s_pt",2.290305462875251,1,1,1.0,1.0
"w-a-n-t-i-n-g",10.032418650335527,1,1,1.0,1.0
"p-u-r-p-o-s-e",7.024400063900869,1,0,1.0,1.0
"f-o-r-t-y",2.321538339486679,1,0,1.0,1.0
"c-o-a-t-s-s_cm",5.549287458152597,2,0,0.5,1.0
"t-h-i-r-t-y",3.4165691837552363,3,0,0.3333333333333333,1.0
"n-i-n-e",2.0316207274466382,2,0,0.5,1.0
"w-a-i-s-t-c-o-a-t-s-s_cm",14.290096573855296,2,0,0.5,1.0
"f-i-f-t-y",2.0420651026387127,1,1,1.0,1.0
"s-i-x",1.6506480545074873,2,0,0.5,1.0
"p-a-i-r",3.229196183989831,3,0,0.3333333333333333,1.0
"b-r-e-e-c-h-e-s-s_sq",8.665992870058046,1,0,1.0,1.0
"h-a-t-s",3.6100874189541896,1,0,1.0,1.0
"e-i-g-h-t-y",2.7332614671346733,1,0,1.0,1.0
"s-h-i-r-t-s-s_sq",6.520714380118692,1,0,1.0,1.0
"s_2-s_7-s_4-s_pt",4.908292560627973,1,0,1.0,1.0
"o-u-t",2.217763653023678,4,0,0.25,1.0
"c-o-m-p-a-n-i-e-s-s_cm",11.00730136836699,2,1,0.5,1.0
"a-c-c-o-r-d-i-n-g",7.342668278838097,1,0,1.0,1.0
"m-e",3.942789327455425,2,5,0.5,1.0
"c-u-m-s_mi",5.210582356720303,1,0,1.0,1.0
"b-e-r-l-a-n-d-s_cm",6.926377953939123,1,0,1.0,1.0
"s-u-i-t-s",3.5446639013105807,1,0,1.0,1.0
"n-e-c-e-s_s-s-a-r-y-s_cm",5.676986598208386,1,0,1.0,1.0
"c-a-s-e",1.195569807874858,1,0,1.0,1.0
"g-e-t-t-i-n-g",2.1564763864049787,1,0,1.0,1.0
"l-o-d-g-i-n-g",3.7529332117588217,1,0,1.0,1.0
"b-a-r-r-a-c-k-s",6.421757453224179,1,0,1.0,1.0
"f-u-l-l-s_pt",3.6996595338714826,1,0,1.0,1.0
"w-i-l-s_mi",2.194238819620466,1,0,1.0,1.0
"p-e-r",1.3814526309711805,3,0,0.3333333333333333,1.0
"w-a-i-t-i-n-g",4.874988908272928,1,0,1.0,1.0
"f-o-r-t-s_cm",2.160815446704746,1,0,1.0,1.0
"n-e-c-e-s_s-s-a-r-i-e-s",7.809981742076436,2,1,0.5,1.0
"a-r-r-i-v-e-s_cm",4.256785014952886,2,0,0.5,1.0
"r-e-c-e-i-v-e-s",8.424816302802752,1,0,1.0,1.0
"s-u-c-h",4.493551009115126,4,2,0.5,0.6666666666666666
"t-h-i-n-g-s",4.154997033002905,1,1,1.0,1.0
"f-o-r-s_cm",1,1,0,1.0,1.0
"d-i-s-p-a-t-c-h",6.90194809277095,2,0,0.5,1.0
"h-i-m",3.7852358490699594,4,1,0.25,1.0
"i-m-m-e-d-i-a-t-e-l-y-s_pt",12.245377355734565,1,0,1.0,1.0
"o-t-h-e-r",5.013419944831805,2,3,0.5,1.0
"h-o-r-s-e-s-s_cm",3.3179860962537173,1,0,1.0,1.0
"b-e-l-o-n-g-s_mi",1.6598757500089785,1,0,1.0,1.0
"i-n-g",1,1,1,1.0,1.0
"c-o-u-n-t-r-y-s_cm",6.400470027154545,2,0,0.5,1.0
"h-a-d",3.653919024287971,1,5,1.0,1.0
"t-e-a-m-s",5.724711774518342,1,0,1.0,1.0
"s-t-o-p-p-e-d-s_cm",5.0574573309234925,1,0,1.0,1.0
"h-o-r-s-e-s",3.2152792488533777,1,0,1.0,1.0
"g-i-v-e-n",3.0391279793951136,5,1,0.2,1.0
"h-e-r-d-s-m-e-n",10.3857965293198,1,0,1.0,1.0
"r-e-m-a-i-n",7.5529215361504,1,0,1.0,1.0
"c-a-t-t-l-e-s_cm",3.990546056270971,1,0,1.0,1.0
"h-e-a-r",3.3529538049052476,1,1,1.0,1.0
"c-o-m-s_mi",2.5711829816697875,2,0,0.5,1.0
"m-i-s_s-s-a-r-y",6.107990949536658,1,0,1.0,1.0
"c-o-o-p-e-r-s",7.2454848978747,2,0,0.5,1.0
"b-a-r-r-e-l-s",5.844361505740923,1,0,1.0,1.0
"p-a-c-k-i-n-g",6.494562026633962,1,0,1.0,1.0
"b-e-e-f-s_sq",2.435949537961604,1,0,1.0,1.0
"s-o-l-d-i-e-r-s",5.265669438906327,1,0,1.0,1.0
"c-o-o-p-e-r-s-s_cm",9.04203305253692,1,0,1.0,1.0
"s-e-t",1.8652543918331688,1,0,1.0,1.0
"i-m-s_mi",1.8197372564961434,1,1,1.0,1.0
"m-e-d-i-a-t-e-l-y",8.61487972840229,1,0,1.0,1.0
"w-o-r-k-s_pt",3.9588310879384405,1,0,1.0,1.0
"s-t-o-r-e-s",3.5086288888489268,1,0,1.0,1.0
"h-e-r-e",2.842551881738635,3,2,0.3333333333333333,1.0
"p-o-u-n-d-s",8.627683979491007,1,0,1.0,1.0
"g-o-o-s-e",2.546721370707363,1,0,1.0,1.0
"d-e-l-i-v-e-r",9.158589710039454,4,0,0.25,1.0
"a-s-h-b-y-s_qt-s",4.30215415840941,1,0,1.0,1.0
"p-a-s_s-s",2.886645132738555,1,1,1.0,1.0
"b-y-s_cm",1,1,0,1.0,1.0
"d-i-r-e-c-t-i-n-g",7.394498707451941,1,0,1.0,1.0
"p-a-r-t-i-c-u-l-a-r-l-y",13.716994222169436,1,1,1.0,1.0
"c-a-r-e-s_mi",2.5265427286249746,1,0,1.0,1.0
"f-u-l",1,1,0,1.0,1.0
"e-i-t-h-e-r",5.296201659240748,1,0,1.0,1.0
"c-a-p-t-a-i-n-s",7.162343435824445,1,0,1.0,1.0
"r-a-n-g-e-r-s",6.1089739983210025,1,0,1.0,1.0
"a-p-p-l-y",3.572396925755761,2,0,0.5,1.0
"a-m-m-u-s_mi",4.8931985543152585,1,0,1.0,1.0
"n-i-t-i-o-n-s_cm",5.388654012239969,1,0,1.0,1.0
"s-u-p-p-l-y",6.502362436503519,1,0,1.0,1.0
"f-o-r-t-s_pt",3.7115921838613906,1,0,1.0,1.0
"d-r-u-m-s_cm",3.3879074265573443,1,0,1.0,1.0
"w-i-l-p-e-r-s_cm",4.871382976098786,3,0,0.3333333333333333,1.0
"r-o-o-m",4.44184070860151,1,0,1.0,1.0
"d-u-n-c-a-n",8.077158550614392,1,0,1.0,1.0
"f-e-r-g-u-s-o-n-s_cm",8.192494741503472,1,0,1.0,1.0
"s_2-s_7-s_5-s_pt",1,1,0,1.0,1.0
"c-u-m-b-e-r-l-a-n-d-s_pt",14.84477318145975,2,0,0.5,1.0
"r-e-g-i-m-e-n-t",7.8164208832259785,1,1,1.0,1.0
"e-x-e-r-s_mi",1.3490728926967805,1,0,1.0,1.0
"c-i-s-e-d",2.3806565077742077,1,0,1.0,1.0
"o-f-t-e-n",2.747507239474396,1,1,1.0,1.0
"e-v-e-r-y",1.5458230491799356,3,1,0.3333333333333333,1.0
"d-a-y",1.4492300084897365,4,1,0.25,1.0
"d-u-t-y",2.4953283932690566,1,0,1.0,1.0
"a-d-m-i-t-s_sq",6.245455953717142,1,0,1.0,1.0
"p-r-a-c-t-i-s-e-d",11.597953211280101,1,0,1.0,1.0
"s-h-o-o-t-i-n-g",8.599896738726963,1,0,1.0,1.0
"t-a-r-s_mi",1,1,0,1.0,1.0
"g-e-t-s-s_sq",1,1,0,1.0,1.0
"r-e-m-a-r-k-a-b-l-y",14.993461872905806,1,0,1.0,1.0
"a-w-k-w-a-r-d-s_cm",7.031989833581186,1,0,1.0,1.0
"p-a-r-t-i-c-u-l-a-r",9.453294558166466,3,1,0.3333333333333333,1.0
"p-a-i-n-s",4.224134126267119,1,0,1.0,1.0
"t-a-k-e-n",4.304046081256445,1,0,1.0,1.0
"t-h-e-m-s_pt",1.8838289758408364,1,1,1.0,1.0
"o-b-s-e-r-v-e",7.097630604765522,1,0,1.0,1.0
"d-i-s-c-i-p-l-i-n-e-s_cm",11.355324277203149,1,0,1.0,1.0
"i-r-r-e-g-u-s_mi",4.637738837585529,1,0,1.0,1.0
"l-a-r-i-t-i-e-s",5.802035429730972,1,0,1.0,1.0
"h-a-p-p-e-n-s_sq",6.698324694452938,1,0,1.0,1.0
"p-i-l-l-a-g-e",8.487065168086255,2,0,0.5,1.0
"c-o-m-p-l-a-i-n-e-d",13.087308055543529,1,0,1.0,1.0
"l-a-s-t",2.411463250982397,1,0,1.0,1.0
"d-e-t-a-c-h-m-e-n-t-s_pt",17.41561677874983,1,0,1.0,1.0
"m-a-j-o-r",5.607979670719127,2,1,0.5,1.0
"l-e-w-i-s",5.1966065941160995,2,0,0.5,1.0
"i-n-s_mi",2.2885266881503985,1,0,1.0,1.0
"s-t-r-u-c-t-i-o-n-s",11.444909860739784,1,0,1.0,1.0
"l-e-f-t",1.4264905842165987,2,2,0.5,1.0
"h-i-m-s_cm",2.9782991702700055,4,0,0.25,1.0
"o-b-s-e-r-v-e-d-s_pt",14.10480730987111,1,0,1.0,1.0
"u-n-d-e-r",3.7642577955220027,4,0,0.25,1.0
"m-y",1,1,1,1.0,1.0
"h-a-n-d",6.917091508603512,2,0,0.5,1.0
"a-r-e-s_cm",1,1,0,1.0,1.0
"d-i-r-e-c-t-i-o-n-s",8.89558296691808,1,0,1.0,1.0
"n-e-c-e-s_s-s-a-r-y",7.785585640098795,3,0,0.3333333333333333,1.0
"d-r-i-v-i-n-g",4.603029274938294,1,0,1.0,1.0
"c-a-t-t-l-e",4.145747434219165,2,0,0.5,1.0
"d-o-c-t-o-r",5.669352065345963,1,0,1.0,1.0
"w-a-l-k-e-r-s_cm",5.992275491368244,1,0,1.0,1.0
"t-h-e-r-e-s_cm",3.472583083077181,1,1,1.0,1.0
"k-i-l-l-e-d",5.463111435126273,1,0,1.0,1.0
"p-r-o-p-e-r-l-y",6.840519343171227,1,0,1.0,1.0
"s-a-l-t-e-d-s_pt",5.578735386735032,1,0,1.0,1.0
"w-h-i-c-h-e-v-e-r",9.57386886119823,1,0,1.0,1.0
"p-u-r-c-h-a-s-e",9.461891329758608,1,0,1.0,1.0
"p-o-r-k",2.1946984776915963,1,0,1.0,1.0
"i-m-a-g-i-n-e",5.946536633508896,1,0,1.0,1.0
"t-r-o-o-p-s-s_cm",5.13419790343218,2,0,0.5,1.0
"r-e-a-s-o-n-a-b-l-e",7.6762073529028445,1,0,1.0,1.0
"c-a-n-s_sq",3.6917680131260813,1,0,1.0,1.0
"o-b-l-i-g-e",2.093118595867611,1,0,1.0,1.0
"w-h-a-t-e-v-e-r",9.55634979347187,2,0,0.5,1.0
"j-u-d-g-e",2.4670044547284555,1,0,1.0,1.0
"p-r-o-p-e-r-s_pt",5.0236507604396845,1,0,1.0,1.0
"a-n-s-w-e-r-s_cm",6.587401479187525,1,0,1.0,1.0
"h-a-n-d-s-s_cm",7.988135050542705,2,0,0.5,1.0
"d-r-a-u-g-h-t-s",5.748261532712323,1,0,1.0,1.0
"h-o-g-g",2.0797277147523014,1,0,1.0,1.0
"m-a-y",4.046135744218638,2,3,0.5,1.0
"d-r-a-w",4.245130530215504,1,0,1.0,1.0
"s-u-b-s-i-s-t-a-n-c-e",8.774856436569944,1,0,1.0,1.0
"t-i-m-e-s_pt",3.4113596837878353,2,0,0.5,1.0
"e-n-g-a-g-e-d",8.813372873288598,1,0,1.0,1.0
"b-e-r-r-e-l-s",6.850624865623648,1,0,1.0,1.0
"s_2-s_7-s_6-s_pt",4.962162167154481,1,0,1.0,1.0
"l-e-t-t-e-r-s",3.563732706275032,1,6,1.0,1.0
"e-x-p-e-d-i-t-i-o-n-s_cm",10.123962442841743,1,0,1.0,1.0
"k-n-o-w",3.622815860612933,1,2,1.0,1.0
"w-a-n-t-e-d",4.836312911371144,1,1,1.0,1.0
"s-e-v-e-r-a-l",4.320281562257729,1,0,1.0,1.0
"c-o-n-t-r-a-c-t-s",8.017379899931724,1,0,1.0,1.0
"n-e-x-t",2.057450240437174,2,0,0.5,1.0
"m-o-n-t-h-s_cm",6.3989548625041355,2,0,0.5,1.0
"d-e-s-i-r-e",3.1973627575307315,1,1,1.0,1.0
"u-p-s_mi",1,1,0,1.0,1.0
"a-c-c-o-u-n-t-s_cm",5.299704993426549,1,0,1.0,1.0
"i-m-m-e-d-i-a-t-e",8.831430986512935,1,0,1.0,1.0
"p-a-y-m-e-n-t-s_pt",8.235329894128812,1,0,1.0,1.0
"w-i-n-c-h-e-s-t-e-r",9.740988886618645,2,0,0.5,1.0
"s_1-s_7-s_5-s_5",2.355795281732011,1,0,1.0,1.0
"w-i-l-l-i-a-m-s-b-u-r-g-h-s_pt",12.040665096307904,1,0,1.0,1.0
"d-r-u-m-m-e-r",10.142514039029631,1,0,1.0,1.0
"p-e-a-c-h-y",3.734102704255724,1,0,1.0,1.0
"c-o-m-m-a-n-d",13.252689157969227,2,2,0.5,1.0
"r-e-c-r-u-i-t-s",7.362951441660812,3,2,0.3333333333333333,1.0
"a-r-r-i-v-e-d",7.208404195603023,2,0,0.5,1.0
"h-a-l-l",3.664204106247823,1,0,1.0,1.0
"p-r-i-c-e-s_sq",2.0514531272081857,1,0,1.0,1.0
"a-c-t",1.723844393098453,1,2,1.0,1.0
"f-u-r-t-h-e-r",5.56810028993725,2,0,0.5,1.0
"o-r-d-e-r-s-s_mi",5.692105361325459,2,0,0.5,1.0
"h-e-d-g-e-m-a-n-s_cm",9.564411744126664,1,0,1.0,1.0
"k-i-n-g-s_cm",1.9058893698222055,1,0,1.0,1.0
"e-u-s-t-a-c-e-s_cm",7.925969957225309,1,0,1.0,1.0
"s_bl-a-s",1,1,0,1.0,1.0
"c-u-m-b-e-r-l-a-n-d-s_br",10.815643058657018,1,0,1.0,1.0
"w-a-g-g-e-n-e-r",8.265918434447672,1,0,1.0,1.0
"c-o-m-m-a-n-d-s",11.168225914952822,1,0,1.0,1.0
"p-r-e-s-e-n-t-s_sq",4.840751406965425,1,0,1.0,1.0
"p-a-r-t-y",2.3475352888928125,1,0,1.0,1.0
"s-h-a-w-s_cm",3.2330408788190725,1,0,1.0,1.0
"r-e-s_mi",1,1,0,1.0,1.0
"t-u-r-n",3.2086674602776997,1,0,1.0,1.0
"r-e-s-p-e-c-t-i-v-e",7.142078480862436,1,0,1.0,1.0
"r-e-a-c-h",2.8829091353444487,1,0,1.0,1.0
"m-a-g-a-z-i-n-e",8.569364551985535,1,0,1.0,1.0
"s-e-c-u-r-e-d-s_cm",3.1659352665664446,1,0,1.0,1.0
"f-a-s-t-e-n-i-n-g",7.694315022174692,1,0,1.0,1.0
"w-i-n-d-o-w-s",6.79579400523494,1,0,1.0,1.0
"b-e-t-t-e-r",4.099031488555059,1,1,1.0,1.0
"a-r-e-s_pt",1.5457811192864006,1,0,1.0,1.0
"c-l-o-s_mi",2.30876866210807,1,0,1.0,1.0
"s_2-s_7-s_7-s_pt",2.422118361562145,1,0,1.0,1.0
"t-h-e-d",1,1,0,1.0,1.0
"m-o-r-r-o-w-s_cm",2.7506903712709847,1,0,1.0,1.0
"a-c-c-o-u-n-t-s",6.961787503756895,1,0,1.0,1.0
"r-e-c-e-i-v-e-s_pt",4.618400189612705,1,0,1.0,1.0
"r-e-c-r-u-i-t-s-s_pt",6.036154671481984,1,0,1.0,1.0
"m-a-n",3.60118125367994,2,0,0.5,1.0
"d-i-s-t-i-n-g-u-i-s-h-e-s",8.514851731247903,1,0,1.0,1.0
"f-i-r-e-l-o-c-k",5.228186044688629,1,0,1.0,1.0
"m-a-r-k-s_cm",2.658212489136775,1,0,1.0,1.0
"s-u-b-s_mi",2.463896934461265,1,0,1.0,1.0
"a-l-t-e-r-n-s",3.564434375229105,1,0,1.0,1.0
"e-n-t-e-r",2.954304903525697,2,0,0.5,1.0
"b-o-o-k-s_cm",2.4561953327234884,1,0,1.0,1.0
"k-e-e-p",1,1,0,1.0,1.0
"p-u-r-p-o-s-e-s_pt",6.262135712113343,1,0,1.0,1.0
"o-r-d-e-r-l-y",4.562653911273394,1,0,1.0,1.0
"b-o-o-k",4.212724492675212,1,0,1.0,1.0
"i-s_s-s-u-e",2.2150979425360773,1,0,1.0,1.0
"r-e-g-u-l-a-r-l-y-s_cm",6.726490735210139,1,0,1.0,1.0
"e-x-a-m-i-n-e",7.464661967356408,1,0,1.0,1.0
"o-f-t-e-n-s_cm",2.3161389341634058,1,0,1.0,1.0
"d-u-l-y",2.6722966019887906,1,0,1.0,1.0
"b-r-o-n-a-u-g-h-s_cm",6.775991997435833,1,0,1.0,1.0
"s-t-e-w-a-r-t-s_cm",7.114373597458988,1,0,1.0,1.0
"b-l-e-g-g",2.3306066612005343,1,0,1.0,1.0
"w-i-l-l-i-a-m-s-s_cm",5.679158769062531,1,0,1.0,1.0
"r-e-c-r-u-i-t-i-n-g-s_cm",8.954279148606787,1,0,1.0,1.0
"r-e-n-d-e-z-v-o-u-s",11.157244349105065,3,0,0.3333333333333333,1.0
"a-l-e-x-a-n-d-r-i-s_mi",11.485081640708474,1,0,1.0,1.0
"a-s_cm",1,1,0,1.0,1.0
"s_1st",1,1,0,1.0,1.0
"s_3-s_1st-s_pt",1,1,0,1.0,1.0
"r-o-b-e-r-t",8.162800042237482,1,1,1.0,1.0
"s-p-o-t-s-w-o-o-d-s_cm",8.493894840163765,1,0,1.0,1.0
"f-u-r-n-i-s-h",4.585791854903085,1,0,1.0,1.0
"f-r-e-d-e-r-i-c-k-s-b-u-r-g-h-s_cm",15.833517730131195,1,0,1.0,1.0
"u-t-m-o-s-t",9.191813031924044,1,0,1.0,1.0
"r-e-i-n-f-o-r-c-e",8.635657956108915,1,0,1.0,1.0
"g-a-r-r-i-s-o-n-s_pt",8.884838156172847,1,0,1.0,1.0
"c-a-r-s_mi",1,1,0,1.0,1.0
"t-r-i-d-g-e-s-s_pt",4.191086693346653,1,0,1.0,1.0
"c-i-r-c-u-m-s_mi",4.5366972954577784,1,0,1.0,1.0
"s-p-e-c-t",2.59983337333367,1,0,1.0,1.0
"m-a-r-c-h-s_sq",5.9328804033480695,1,1,1.0,1.0
"w-h-a-t-s-o-e-v-e-r-s_cm",12.984160123865232,1,0,1.0,1.0
"p-l-u-n-d-e-r",8.357902555174924,1,0,1.0,1.0
"h-o-u-s-e-s",5.861006178078337,1,0,1.0,1.0
"p-e-o-p-l-e",4.126874391944123,1,1,1.0,1.0
"d-e-s-e-r-t-e-d-s_cm",3.7248641768221944,1,0,1.0,1.0
"p-l-a-n-t-a-t-i-o-n-s-s_pt",12.895337389457238,1,0,1.0,1.0
"f-r-a-s_mi",1.9428894426248164,1,0,1.0,1.0
"z-i-e-r",1.0093028999270963,1,0,1.0,1.0
"c-a-r-t-e-r-s_cm",4.251995873241706,1,0,1.0,1.0
