"transcription","cost_threshold","train","validate","recall","precision"
"a-p-p-o-i-n-t-e-d",9.190762806745997,1,3,1.0,1.0
"m-a-n-d",12.340541241357792,1,0,1.0,1.0
"s_2-s_7-s_8-s_pt",5.18487035915006,1,0,1.0,1.0
"j-o-h-n",4.561013243580483,1,3,1.0,1.0
"m-e-r-c-e-r",5.259355518744628,1,1,1.0,1.0
"r-e-n-s_mi",2.104707000893279,1,0,1.0,1.0
"d-e-z-v-o-u-s",7.2729841926522205,1,0,1.0,1.0
"f-i-r-s-t",2.4304643303325806,1,0,1.0,1.0
"d-e-c-e-m-b-e-r-s_cm",14.852274975449,2,0,0.5,1.0
"r-a-i-s-e",4.2142476300774305,1,0,1.0,1.0
"f-r-e-d-e-r-i-c-k-s-b-u-r-g-s_cm",18.585360459576773,1,0,1.0,1.0
"n-o-v-e-m-b-e-r",18.42770093575992,2,0,0.5,1.0
"n-s_pt-b-s_pt",3.4341637768741564,2,0,0.5,1.0
"j-o-s-h-u-a",9.200240044668819,1,0,1.0,1.0
"a-l-e-x-s_mi",2.5227752908421963,1,0,1.0,1.0
"a-n-d-r-i-a-s_pt",11.34224861340595,1,0,1.0,1.0
"b-o-y-d-s_cm",3.8713829760987863,1,0,1.0,1.0
"p-a-y-m-a-s-t-e-r-s_pt",7.66924566069542,1,0,1.0,1.0
"s-t-e-p-h-e-n",5.52200546279669,2,0,0.5,1.0
"b-r-o-u-g-h-t",5.922071596608375,1,0,1.0,1.0
"s_lb-s_1-s_0-s_0-s_0",2.4775832581549277,1,0,1.0,1.0
"w-r-o-t-e",3.415497260957271,1,0,1.0,1.0
"o-f-f",1.4504003231225207,3,0,0.3333333333333333,1.0
"s-a-v-e",1.7424938576262008,1,0,1.0,1.0
"j-o-u-r-n-e-y",6.930692495889031,1,0,1.0,1.0
"w-i-l-l-i-a-m-s-s_mi",12.62347817442828,1,0,1.0,1.0
"b-u-r-g",1,1,0,1.0,1.0
"t-i-m-e-s_qo",3.3070179494598486,1,0,1.0,1.0
"t-h-i-n-k",2.7852358490699594,1,2,1.0,1.0
"a-b-s-o-l-u-t-e-l-y",7.562667580821543,1,0,1.0,1.0
"s-h-o-u-l-d-s_cm",5.3515591247387215,1,0,1.0,1.0
"p-a-y-i-n-g",4.709411518035782,1,0,1.0,1.0
"t-r-o-o-p-s",4.134385437591491,1,0,1.0,1.0
"g-a-r-r-i-s-o-n-s_cm",6.383582188959166,1,0,1.0,1.0
"i-n-t-o",1.9792550497380743,1,2,1.0,1.0
"a-u-g-u-s-t-a-s_cm",7.662117760311178,1,0,1.0,1.0
"c-o-m-p-l-e-t-e-s_sq",7.518001311829952,1,0,1.0,1.0
"m-c-s_pt",1.967240921424671,1,0,1.0,1.0
"c-l-e-n-a-c-h-a-n-s_cm",9.386698689361765,1,0,1.0,1.0
"s-a-f-e",1,1,0,1.0,1.0
"h-e-n-c-e-s_pt",7.263963350344389,1,0,1.0,1.0
"p-a-i-d",3.305214546310084,3,0,0.3333333333333333,1.0
"o-c-s_mi",1,1,0,1.0,1.0
"t-o-b-e-r",2.1200197812037915,1,0,1.0,1.0
"d-i-s-t-i-n-c-s_mi",7.324236972496516,1,0,1.0,1.0
"t-i-o-n",2.148278813108605,1,1,1.0,1.0
"b-e-t-w-e-e-n",10.517994484532833,1,1,1.0,1.0
"s-e-r-g-e-a-n-t-s-s_cm",6.612467535563214,1,0,1.0,1.0
"n-o-n-e",3.1179257400973475,1,3,1.0,1.0
"y-e-t",1,1,3,1.0,1.0
"b-e-e-n",3.5456103784244215,1,0,1.0,1.0
"r-e-g-u-l-a-r-l-y",6.443541816645223,1,0,1.0,1.0
"a-p-p-o-i-n-t-e-d-s_pt",11.013397479306157,1,0,1.0,1.0
"a-c-s_mi",1,1,2,1.0,1.0
"c-o-u-n-t",4.706251467910588,1,0,1.0,1.0
"p-a-i-d-s_cm",4.503547376645772,1,0,1.0,1.0
"h-o-w",1.7142610223714665,1,3,1.0,1.0
"s-e-r-g-e-a-n-t-s",7.245947320148744,1,0,1.0,1.0
"p-a-y-s_cm",2.7928328449250404,1,1,1.0,1.0
"d-e-d-u-c-t-e-d",11.465998066271714,1,0,1.0,1.0
"p-a-y-m-e-n-t-s_qo",14.13552020272585,1,0,1.0,1.0
"s_1-s_7-s_5-s_5-s_pt-s_2-s_7-s_9-s_pt",6.0594223359465404,1,0,1.0,1.0
"p-e-n-c-e",7.755964507485868,2,0,0.5,1.0
"n-o-n",2.409780197111481,1,0,1.0,1.0
"c-o-m-m-i-s_s-s-i-o-n-e-d",13.93645902006283,2,0,0.5,1.0
"s-o-l-d-i-e-r",6.513955146617691,2,0,0.5,1.0
"m-e-d-i-c-i-n-e-s-s_sq",11.52708144028266,1,0,1.0,1.0
"s-u-r-g-e-o-n",4.603877326644994,1,0,1.0,1.0
"q-u-a-r-t-e-r-l-y-s_pt",7.933218694997061,1,0,1.0,1.0
"m-o-n-t-h",6.189928872711311,1,0,1.0,1.0
"s-t-o-p-p-e-d",6.451599871634801,1,0,1.0,1.0
"d-r-u-m-s_mi",3.8073801643886442,1,0,1.0,1.0
"m-e-r-s-s_cm",1.7267084704274147,1,0,1.0,1.0
"d-r-u-m",3.550429379467939,1,0,1.0,1.0
"t-e-a-c-h-i-n-g",4.578103038986877,1,0,1.0,1.0
"r-e-p-a-i-r-i-n-g",5.841177594199946,1,0,1.0,1.0
"d-r-u-m-s-s_pt",5.483779834634288,1,0,1.0,1.0
"t-h-e-s-e",4.643718676051813,1,3,1.0,1.0
"d-e-d-u-c-t-i-o-n-s",8.669772365494552,1,0,1.0,1.0
"d-a-y-s_sq",1,1,0,1.0,1.0
"c-o-u-n-s_mi",2.9566664306444688,1,0,1.0,1.0
"t-e-r-m-a-n-d-e-d",7.65659570808522,1,0,1.0,1.0
"g-o-v-e-r-n-o-r",6.105458342227652,1,1,1.0,1.0
"m-y-s-e-l-f-s_pt",4.673269949858142,1,0,1.0,1.0
"n-o-n-s_mi",1,1,0,1.0,0.3333333333333333
"h-a-p-p-e-n",4.1078468271635025,1,0,1.0,1.0
"c-o-n-t-i-n-u-e-d",9.021915481569579,1,0,1.0,1.0
"r-o-l-l",3.3710201380602527,1,0,1.0,1.0
"e-f-s_mi",1,1,0,1.0,1.0
"f-e-c-t-i-v-e",4.192167815200554,1,0,1.0,1.0
"d-a-y-s-s_cm",2.016895701334945,1,0,1.0,1.0
"c-o-f-f-i-n-s_cm",3.909103606332005,1,0,1.0,1.0
"j-o-n-e-s-s_cm",1,1,0,1.0,1.0
"g-e-o-r-g-e",2.1446874591992,1,0,1.0,1.0
"c-o-n-w-a-y-s_pt",6.296395078918853,1,0,1.0,1.0
"s_bl-t-a-k-i-n-g",4.344310583016321,1,0,1.0,1.0
"r-e-c-e-i-p-t",2.8087930784018855,1,0,1.0,1.0
"s-a-m-e-s_br",1,1,0,1.0,1.0
"r-e-g-i-m-e-n-t-a-l",8.933412491159519,1,0,1.0,1.0
"b-r-e-e-c-h-e-s-s_cm",5.445180618718483,1,0,1.0,1.0
"h-a-t-s-s_cm",1.8739917446714163,1,0,1.0,1.0
"e-l-e-v-e-n",5.631525419344423,1,0,1.0,1.0
"s-h-i-r-t-s-s_cm",3.6234989332780208,1,0,1.0,1.0
"m-a-n-y",1.3209946140236997,1,2,1.0,1.0
"s-t-o-c-k-i-n-g-s-s_cm",5.763097743969242,1,0,1.0,1.0
"s-a-m-e",2.398293165570478,1,0,1.0,1.0
"s-h-o-e-s-s_pt",3.6714482510517836,1,0,1.0,1.0
"s-a-i-d",5.769285758509591,2,1,0.5,1.0
"m-u-s-q-u-e-t-s-s_sq",6.129918721753135,1,0,1.0,1.0
"b-a-y-o-n-e-t-s-s_cm",6.357210507374722,1,0,1.0,1.0
"c-a-r-t-o-u-c-h-s_mi",10.794967085824098,1,0,1.0,1.0
"b-o-x-s_qt-s-s_cm",3.6358446619834197,1,0,1.0,1.0
"s-t-o-r-e-s_pt",1.9056849148971904,1,0,1.0,1.0
"b-a-y-o-n-e-t-s",8.67680401366633,1,0,1.0,1.0
"l-o-o-s-e",1.8490011141784226,1,0,1.0,1.0
"o-n-e-s",1.4876597294720022,1,0,1.0,1.0
"s-t-o-r-e-s_qo",1.5914948611171185,1,0,1.0,1.0
"l-i-v-e-r",2.3593303488459694,1,0,1.0,1.0
"b-l-a-n-k-e-t-s-s_pt",9.127360028012768,1,0,1.0,1.0
"o-c-t-o-s_pt",1,1,0,1.0,1.0
"s_3-s_0th-s_pt",1,1,0,1.0,1.0
"d-a-v-i-d",7.653621180120876,1,0,1.0,1.0
"s_3-s_0-s_0-s_pt",0,0,1,0,0
"d-e-c-e-m-b-e-r",0,0,6,0,0
"o-f-f-e-r-s-s_pt",0,0,1,0,0
"e-x-s_mi",0,0,3,0,0
"p-a-y-m-e-n-t-s-s_qo",0,0,1,0,0
"s-e-e-s_mi",0,0,1,0,0
"d-i-s-a-g-r-e-e-m-e-n-t",0,0,1,0,0
"r-e-t-u-r-n-s-s_cm",0,0,1,0,0
"p-a-y-s_mi-r-o-l-l-s-s_sq",0,0,1,0,0
"s-t-r-i-c-t",0,0,1,0,0
"e-x-a-m-i-n-a-t-i-o-n",0,0,1,0,0
"h-e-r-e-a-f-s_mi",0,0,1,0,0
"t-e-r-s_pt",0,0,1,0,0
"a-l-e-x-a-n-d-r-i-a-s_qo",0,0,2,0,0
"s_3-s_cm",0,0,1,0,0
"s_5th-s_pt",0,0,3,0,0
"h-o-n-o-u-r-a-b-l-e",0,0,1,0,0
"d-i-n-w-i-d-d-i-e-s_cm",0,0,1,0,0
"e-s-q-u-i-r-e-s_sq",0,0,1,0,0
"g-o-v-e-r-n-o-r-s_pt",0,0,1,0,0
"b-e-a-r-e-r-s_cm",0,0,2,0,0
"c-a-p-s_mi",0,0,1,0,0
"t-a-i-n",0,0,1,0,0
"s_bl-w-h-o",0,0,1,0,0
"a-c-c-o-m-p-t-s",0,0,1,0,0
"s-e-t-t-l-e",0,0,2,0,0
"c-o-m-m-i-t-t-e-e",0,0,1,0,0
"t-r-e-a-s-u-s_mi",0,0,1,0,0
"r-e-r",0,0,1,0,0
"b-a-l-a-n-c-e",0,0,2,0,0
"p-o-u-n-d-s-s_sq",0,0,1,0,0
"a-q-u-a-i-n-t",0,0,1,0,0
"h-o-n-o-u-r-s_cm",0,0,1,0,0
"m-e-e-t-i-n-g",0,0,2,0,0
"f-r-e-d-e-r-i-c-k-s-s_mi",0,0,2,0,0
"b-u-r-g-h-s_cm",0,0,2,0,0
"r-e-t-u-r-n-e-d",0,0,1,0,0
"w-i-l-l-i-a-m-s-b-u-r-g-h-s_cm",0,0,1,0,0
"i-n-f-o-r-m-i-n-g",0,0,2,0,0
"p-e-a-c-e-a-b-l-e",0,0,1,0,0
"a-b-o-v-e-s_cm",0,0,2,0,0
"n-o-t-h-i-n-g",0,0,3,0,0
"i-m-m-e-s_mi",0,0,1,0,0
"d-i-a-t-e-l-y",0,0,1,0,0
"g-o-t",0,0,2,0,0
"c-o-u-l-d",0,0,2,0,0
"p-l-a-c-e-s_cm",0,0,2,0,0
"h-a-s-t-e-n-e-d",0,0,1,0,0
"m-o-r-e-s_sq",0,0,1,0,0
"w-e-r-e",0,0,4,0,0
"e-x-p-e-c-t-e-d",0,0,2,0,0
"i-n-s_sq",0,0,1,0,0
"a-r-s_mi",0,0,1,0,0
"r-i-v-a-l",0,0,1,0,0
"v-e-s_s-s-e-l",0,0,3,0,0
"j-a-m-e-s",0,0,1,0,0
"r-i-v-e-r-s_cm",0,0,1,0,0
"f-o-r-w-a-r-d",0,0,1,0,0
"g-r-e-a-t-e-r",0,0,1,0,0
"d-i-s-p-a-t-c-h-s_pt",0,0,2,0,0
"a-r-r-i-v-e-d-s_pt",0,0,1,0,0
"i-m-p-a-t-i-e-n-t-l-y",0,0,1,0,0
"r-e-s-u-l-t",0,0,1,0,0
"h-o-n-o-u-r-s",0,0,1,0,0
"l-e-t-t-e-r",0,0,1,0,0
"g-e-n-e-r-a-l",0,0,3,0,0
"s-h-i-r-l-e-y-s_sq",0,0,1,0,0
"l-a-y-s",0,0,1,0,0
"p-r-o-v-e",0,0,1,0,0
"o-m-i-n-o-u-s-s_pt",0,0,2,0,0
"c-a-s-e-s_cm",0,0,2,0,0
"a-c-t-s_sq",0,0,2,0,0
"n-e-v-e-r",0,0,2,0,0
"s-u-b-m-i-t",0,0,1,0,0
"d-a-g-s_mi",0,0,1,0,0
"m-o-r-t-h-y-s_cm",0,0,1,0,0
"s-i-n-c-e",0,0,1,0,0
"h-o-n-o-u-r-e-d",0,0,1,0,0
"r-e-g-i-m-e-n-t-s_cm",0,0,1,0,0
"s-u-s-t-a-i-n-e-d",0,0,1,0,0
"i-n-c-o-n-c-e-i-v-a-b-l-e",0,0,1,0,0
"l-o-s_s-s-e-s",0,0,1,0,0
"d-e-l-a-y-i-n-g",0,0,2,0,0
"c-o-m-m-i-s_s-s-a-r-i-e-s",0,0,1,0,0
"w-i-l-l-i-a-m-s-b-u-r-g-h-s_qo",0,0,1,0,0
"c-a-r-o-l-i-n-a",0,0,1,0,0
"b-e-e-v-e-s",0,0,1,0,0
"d-e-a-d-s_cm",0,0,1,0,0
"t-h-r-o-u-g-h",0,0,2,0,0
"a-b-s_mi",0,0,1,0,0
"s-o-l-u-t-e",0,0,1,0,0
