"transcription","estimated_cost_barrier","train","validate","recall","precision"
"s_2-s_7-s_0-s_pt",1.4952175589643395,1,0,1.0,1.0
"l-e-t-t-e-r-s-s_cm",3.7471641654499837,9,1,0.0,0
"o-r-d-e-r-s",5.135131151619299,15,6,0.06666666666666667,1.0
"a-n-d",3.5548626982656084,63,34,0.0,0
"i-n-s-t-r-u-c-t-i-o-n-s-s_pt",16.351464845918528,11,4,0.6363636363636364,1.0
"o-c-t-o-b-e-r",5.668859458616108,15,0,0.13333333333333333,1.0
"s_1-s_7-s_5-s_5-s_pt",2.65886593375885,12,7,0.08333333333333333,1.0
"o-n-l-y",0.9714365030641833,4,0,0.0,0
"f-o-r",0.9706276955888782,37,17,0.02702702702702703,1.0
"t-h-e",0.7979173746060101,129,61,0.015503875968992248,1.0
"p-u-b-l-i-c-k",2.7388767340370457,1,0,1.0,1.0
"u-s-e-s_cm",1,1,0,1.0,0.016129032258064516
"u-n-l-e-s_s-s",2.2700119885187324,3,0,0.0,0
"b-y",0.9940506489383236,13,3,0.0,0
"p-a-r-t-i-c-u-s_mi",2.42531449797686,1,0,1.0,1.0
"l-a-r",1.0771046622144067,1,0,1.0,1.0
"f-r-o-m",4.067057866077332,16,5,0.0,0
"m-e-s_pt",1.7529765259803305,3,0,0.0,0
"y-o-u",3.0924576298731683,70,8,0.12857142857142856,1.0
"a-r-e",1.6395443067452826,57,11,0.03508771929824561,1.0
"t-o",1.029730460271811,139,51,0.0,0
"s-e-n-d",6.569604935681002,3,2,0.0,0
"d-o-w-n",4.469409013840131,3,1,0.0,0
"a",0.8288393510679047,15,11,0.0,0
"b-a-r-r-e-l",6.51703944840626,1,0,1.0,1.0
"o-f",1.2351637980729888,64,31,0.296875,1.0
"f-l-i-n-t-s",5.610677172081406,1,0,1.0,1.0
"w-i-t-h",4.468868878363099,26,17,0.0,0
"a-r-m-s-s_cm",3.779694715377841,2,2,0.0,0
"w-i-n-c-h-e-s-t-e-r-s_cm",8.093059427859348,3,0,0.0,0
"a-b-o-u-t",4.863929340529805,3,1,0.0,0
"t-w-o",2.0122258217370472,3,1,0.0,0
"t-h-o-u-s-a-n-d",8.046198432940844,1,2,1.0,1.0
"w-e-i-g-h-t",1.3136990258800116,1,0,1.0,1.0
"f-l-o-u-r-s_cm",2.810573378430692,1,0,1.0,1.0
"c-o-m-p-a-n-i-e-s",7.319631956215772,2,0,0.0,0
"r-a-n-g-e-r-s-s_sq",4.074058088341564,1,0,1.0,1.0
"t-w-e-l-v-e",5.448251838342875,2,1,0.0,0
"h-u-n-d-r-e-d",10.124509588982006,1,2,1.0,1.0
"w-h-i-c-h",5.9404801808835765,19,6,0.0,0
"b-e",1.0901591645649256,29,24,0.10344827586206896,1.0
"d-e-l-i-v-e-r-e-d",7.139654968196491,4,0,0.0,0
"c-a-p-t-a-i-n",7.8914979471363145,18,5,0.0,0
"a-s-h-b-y",3.615037645950692,1,0,1.0,1.0
"c-o-m-p-a-n-y-s_cm",7.664757186063791,8,1,0.0,0
"a-t",0.6188930606136628,25,10,0.0,0
"p-l-a-n-t-a-t-i-o-n",9.656774436570204,1,0,1.0,1.0
"c-h-a-r-l-e-s",5.480817333504729,1,0,1.0,1.0
"s-e-l-l-a-r-s",4.291581580639486,1,0,1.0,1.0
"s_mi",1.1873124146711365,34,6,0.029411764705882353,1.0
"r-e-s-t",1,1,0,1.0,0.04
"c-o-c-k-e-s-s_qt",1,1,0,1.0,1.0
"n-i-c-h-o-l-a-s",10.410365055561952,1,0,1.0,1.0
"r-e-a-s-m-e-r-s-s_pt",6.446608259252168,1,0,1.0,1.0
"s_2-s_6th-s_pt",1.1121605436130746,2,0,0.0,0
"s_gw",2.569723373331108,8,2,0.0,0
"s_2-s_8th",1,1,0,1.0,0.5
"w-i-n-c-h-e-s-t-e-r-s_qo",8.784459807384792,1,0,1.0,1.0
"s_2-s_8th-s_cm",1,1,0,1.0,1.0
"p-a-r-o-l-e",5.286573654538768,2,0,0.0,0
"h-a-m-p-t-o-n-s_pt",7.918784736903367,1,0,1.0,1.0
"o-f-f-i-c-e-r-s",3.4061320831474804,2,3,0.0,0
"w-h-o",0.7931158319003502,5,1,0.0,0
"c-a-m-e",1.661350605933324,1,2,1.0,1.0
"f-o-r-t",3.570264910762424,15,2,0.0,0
"c-u-m-b-e-r-l-a-n-d",14.641045996501694,3,1,0.0,0
"c-o-l-o-n-e-l",7.699971599789137,4,2,0.0,0
"w-a-s-h-i-n-g-t-o-n-s_cm",6.088056746326042,1,0,1.0,1.0
"i-m-m-e-d-i-a-t-e-l-y",10.871023909119334,5,0,0.2,1.0
"g-o",1.3955701517701644,4,2,0.0,0
"r-e-c-r-u-i-s_mi",5.8859599744928275,2,0,0.0,0
"t-i-n-g-s_sq",1,1,0,1.0,1.0
"t-h-e-y",0.969460719382179,22,3,0.0,0
"a-l-l-o-w-e-d",7.23852547105524,3,0,0.0,0
"u-n-t-i-l",3.4560258085739295,5,3,0.0,0
"s_1st-s_pt",1.1039487536144093,9,0,0.0,0
"d-e-s_mi",1.2428972220539214,2,2,0.0,0
"c-e-m-b-e-r-s_sq",1.889551201852497,1,0,1.0,1.0
"t-i-m-e",2.0794098903750364,4,1,0.0,0
"i-f",1.1700705239014315,11,10,0.0,0
"d-o",0.9174229698211581,5,0,0.0,0
"n-o-t",1.7153211393873944,5,11,0.0,0
"p-u-n-c-t-u-a-l-l-y",8.092635564159957,1,0,1.0,1.0
"a-p-p-e-a-r",3.180001074910983,1,0,1.0,1.0
"p-l-a-c-e",4.5366123015237845,4,1,0.0,0
"r-e-n-d-e-z-s_mi",5.163113659590001,1,0,1.0,1.0
"v-o-u-s",1.5607118849800123,1,0,1.0,1.0
"a-s_s-s-i-g-n-e-d",5.312638092107002,1,0,1.0,1.0
"t-h-e-m-s_cm",3.9906466694313245,2,1,0.0,0
"w-i-l-l",2.976251594794729,17,7,0.0,0
"t-r-i-e-d",1,1,0,1.0,1.0
"c-o-u-r-t",3.1047805476431622,2,0,0.0,0
"m-a-r-t-i-a-l-s_cm",7.650123566536841,1,0,1.0,1.0
"d-i-s-o-b-e-d-i-e-n-c-e",12.603298555776657,1,0,1.0,1.0
"o-r-d-e-r-s-s_pt",2.2380951687058412,1,0,1.0,1.0
"w-a-i-t",1.7030839436734686,1,2,1.0,1.0
"u-p-o-n",2.4094023653092904,4,1,0.0,0
"a-i-d",2.3429416970303247,3,1,0.0,0
"d-e",0.8644972395031806,3,1,0.0,0
"c-a-m-p",1.698428926796547,1,0,1.0,1.0
"o-n-e",1.6863065120064002,10,0,0.0,0
"c-l-o-c-k-s_cm",4.360107274367623,1,0,1.0,1.0
"r-e-c-e-i-v-e",3.882953456577014,5,2,0.0,0
"t-h-e-i-r",2.022458224402118,4,2,0.0,0
"t-i-n-g",1,1,0,1.0,1.0
"e-a-c-h",5.334363391300218,4,1,0.0,0
"o-f-f-i-c-e-r",3.9906466694313245,5,0,0.0,0
"p-r-e-s-e-n-t-s_cm",4.829095973273102,1,0,1.0,1.0
"g-i-v-e",0.6074298385258605,3,1,0.0,0
"i-n",0.8012074685123424,19,17,0.0,0
"r-e-t-u-r-n",7.303904557975143,3,1,0.0,0
"n-u-m-b-e-r",4.955094797573385,1,0,1.0,1.0
"m-e-n",1.7529765259803305,14,3,0.0,0
"h-e",0.7979173746060101,13,3,0.0,0
"h-a-s",2.3250922271181507,7,2,0.0,0
"e-n-l-i-s-t-e-d-s_pt",5.88357661822866,1,0,1.0,1.0
"s-u-b-a-l-t-e-r-n-s_cm",9.567476927115287,2,0,0.0,0
"s-e-r-g-e-a-n-t-s_cm",5.223986410349256,2,0,0.0,0
"c-o-r-p-o-r-a-l-s_cm",7.7481738942314,2,0,0.0,0
"d-r-u-m-m-e-r-s_cm",8.321370371598613,2,0,0.0,0
"t-w-e-n-t-y",4.140101440068458,5,1,0.0,0
"f-i-v-e",2.586360519888658,2,0,0.0,0
"p-r-i-v-a-t-e",5.6401195752385425,3,0,0.0,0
"m-e-n-s_cm",3.4435582949450656,4,0,0.0,0
"m-o-u-n-t",4.338616779900304,1,0,1.0,1.0
"g-u-a-r-d",7.098537100396055,2,0,0.0,0
"d-a-y-s_cm",1.5683275978101188,1,0,1.0,1.0
"r-e-l-i-e-v-e-d",8.702717033534604,1,0,1.0,1.0
"m-o-r-r-o-w",4.34205364685852,1,0,1.0,1.0
"t-e-n",1.8144646487027662,4,3,0.0,0
"o-s_qt-c-l-o-c-k-s_pt",5.111711754393232,1,0,1.0,1.0
"s_mi-s_pt",1.8003528868242968,1,0,1.0,1.0
"a-l-l",3.8574576118086235,7,5,0.0,0
"r-e-p-o-r-t-s",4.16893103754628,1,0,1.0,1.0
"r-e-t-u-r-n-s",5.791657363605272,2,0,0.0,0
"m-a-d-e",7.132559327200122,5,2,0.0,0
"c-a-m-p-s_pt",2.7654953246019174,2,0,0.0,0
"s_2-s_7-s_1-s_pt",1,1,0,1.0,1.0
"s_2-s_8th-s_pt",0.8582469275357486,4,0,0.0,0
"e-n-s-i-g-n",4.1273129496785055,6,0,0.3333333333333333,1.0
"f-l-e-m-i-n-g-s_cm",5.193574327240419,2,0,0.0,0
"v-i-r-g-i-n-i-a",4.1866601434109505,8,1,0.0,0
"r-e-g-i-m-e-n-t-s_pt",6.060530218669111,7,0,0.0,0
"h-e-r-e-b-y",4.598291762296418,7,0,0.0,0
"o-r-d-e-r-e-d",7.646662775557089,10,1,0.0,0
"r-e-p-a-i-r",3.6304260391654664,2,0,0.0,0
"h-o-g-g-s_qt-s",1.8415033761742818,1,1,1.0,1.0
"c-o-m-p-a-n-y",5.968892592252586,7,0,0.14285714285714285,1.0
"d-i-n-w-i-d-d-i-e",6.726695003217997,1,0,1.0,1.0
"e-i-g-h-t",4.199733964771677,7,0,0.0,0
"g-o-o-d",3.5283157616062226,3,2,0.0,0
"m-e-n-s_qo",2.9462295940855086,1,0,1.0,1.0
"a-s",0.737765497565122,31,8,0.0,0
"t-h-a-t",7.255354072943559,25,26,0.0,0
"i-s",0.8319527712390611,21,14,0.047619047619047616,1.0
"w-i-t-h-o-u-t",5.194307881702772,1,1,1.0,1.0
"s-u-r-g-e-o-n-s_cm",5.473441283244209,2,0,0.0,0
"d-u-t-y-s_cm",1.6030994812233805,1,0,1.0,1.0
"a-n",0.8004235577865002,4,2,0.0,0
"a-l-l-o-w-a-n-c-e",8.51931774245877,1,0,1.0,1.0
"i-t-s_pt",1.1569554843261658,2,0,0.0,0
"p-r-o-v-i-d-e",4.453438779257738,4,0,0.0,0
"m-e-d-i-c-i-n-e-s-s_cm",7.782963860302205,1,0,1.0,1.0
"s_et-c-s_pt",1.281472346024008,13,5,0.0,0
"b-e-s-t",1.8674198453815283,4,0,0.0,0
"t-e-r-m-s",2.857784095897868,2,0,0.0,0
"c-a-n-s_pt",1,1,0,1.0,1.0
"t-h-i-s",1.1642489400702785,9,11,0.0,0
"o-r-d-e-r",3.33013575998314,4,1,0.0,0
"i",1.1878248135459404,16,33,0.0,0
"e-x-p-e-c-t",3.504050667187278,2,1,0.0,0
"i-m-m-e-d-i-s_mi",8.287203659142007,2,0,0.0,0
"a-t-e-l-y",2.5291673199976086,2,0,0.0,0
"c-o-m-p-l-i-e-d",5.877270781422064,3,0,0.0,0
"w-i-t-h-s_sq",2.4750737039619435,1,0,1.0,1.0
"n-o",0.7099319637633404,6,2,0.0,0
"d-e-l-a-y-s",2.8428509521045533,1,0,1.0,1.0
"o-f-s_mi",1,1,0,1.0,0.25
"f-e-r-e-d-s_pt",3.3552889838611364,1,0,1.0,1.0
"a-c-c-o-u-n-t",6.142645011180815,3,0,0.0,0
"b-e-l-l",3.496464291147067,2,0,0.0,0
"y-o-u-r",2.7268221350924895,20,12,0.05,1.0
"r-e-c-r-u-i-t-i-n-g",8.251411060144958,2,1,0.0,0
"m-o-n-e-y-s_cm",3.246226979696597,1,1,1.0,1.0
"b-e-f-o-r-e",4.229810590914656,3,1,0.0,0
"l-e-a-v-e",2.194181908638843,1,2,1.0,1.0
"h-i-m-s_pt",1.1048855130614685,3,0,0.0,0
"s-h-o-u-l-d",7.742898128916329,4,5,0.0,0
"a-r-r-i-v-e",4.251861273704132,6,0,0.0,0
"a-u-g-u-s-t-a",4.493902652690725,1,0,1.0,1.0
"h-o-u-s-e",2.0742337478726514,1,0,1.0,1.0
"s-e-r-g-e-a-n-t",4.366744567278133,7,0,0.0,0
"w-i-l-p-e-r",4.302451206879992,3,0,0.0,0
"h-i-s",1.0017465517443012,11,1,0.0,0
"p-a-r-t-y-s_cm",1.472339340768631,1,0,1.0,1.0
"h-a-l-t",3.663083965400633,2,0,0.0,0
"t-h-e-r-e",2.1479608922394355,7,7,0.0,0
"j-o-i-n-s-s_cm",1.8081724983349576,1,0,1.0,1.0
"e-s-c-o-r-t",2.9927889922005453,1,0,1.0,1.0
"a-m-m-u-n-i-t-i-o-n-s_cm",13.193286525993559,1,0,1.0,1.0
"f-o-r-t-s_sq",1.287663789279402,1,0,1.0,1.0
"w-h-e-r-e",3.42531449797686,2,1,0.0,0
"c-l-o-t-h-e-s",7.182853857269254,2,0,0.0,0
"a-r-m-s",3.2238623968896647,5,0,0.0,0
"m-e-n-s_pt",3.5111773924373475,1,0,1.0,1.0
"h-a-v-e",3.2419077131952876,11,7,0.0,0
"f-l-e-m-i-n-g",4.176668533956801,1,0,1.0,1.0
"h-o-g-g-s",2.6611287535241384,4,0,0.0,0
"m-e-n-s_sq",1.5936924981080658,1,1,1.0,1.0
"s-e-e",0.7621412610261262,18,0,0.0,0
"w-i-t-h-s_pt",3.119138656475911,2,0,0.0,0
"m-o-n-e-y",6.7703852826605635,5,3,0.0,0
"l-e-a-v-e-s",3.7743627467954086,1,0,1.0,1.0
"y-o-u-s_pt",2.1590128779194133,2,0,0.0,0
"o-r-d-e-r-e-d-s_cm",4.62912866940126,3,0,0.0,0
"p-e-r-e-m-p-t-o-r-i-l-y-s_cm",9.890548504673603,1,0,1.0,1.0
"w-h-a-t",3.4286446001478263,3,4,0.0,0
"h-a-v-e-s_cm",1.0611870892364688,1,1,1.0,1.0
"o-r",0.7336405439324378,11,4,0.0,0
"c-a-n",1.770145723290863,7,8,0.0,0
"e-n-s_mi",1,1,1,1.0,1.0
"l-i-s-t",1,1,0,1.0,1.0
"d-e-c-e-m-b-e-r-s_pt",9.295556966759836,2,1,0.0,0
"l-a-t-e",1.0917221292130899,1,1,1.0,1.0
"d-i-s-o-b-e-d-i-s_mi",3.920109105664337,1,0,1.0,1.0
"e-n-c-e",1,1,0,1.0,1.0
"g-r-e-a-t-l-y",3.2590809182943064,1,1,1.0,1.0
"d-i-s-p-l-e-a-s-e-d",7.916020368727995,1,0,1.0,1.0
"i-t",1.2552396841870517,8,9,0.125,1.0
"i-m-p-o-s_s-s-i-b-l-e",5.941717664732176,1,0,1.0,1.0
"c-a-r-r-y",2.923450474102628,2,0,0.0,0
"o-n",1.077107391572178,10,4,0.0,0
"a-f-f-a-i-r-s",1.2204617145503458,1,0,1.0,1.0
"o-u-g-h-t",3.5946530712008102,2,0,0.0,0
"b-e-s_cm",1,1,0,1.0,1.0
"w-h-e-n",3.8911332229744064,3,7,0.0,0
"p-a-y",2.586360519888658,7,0,0.0,0
"s-o",1.0348039581514403,6,4,0.0,0
"l-i-t-t-l-e",3.5111769165070443,1,1,1.0,1.0
"r-e-g-a-r-d",4.607584590764653,1,0,1.0,1.0
"f-o-r-c-e",1.9390505275574639,1,0,1.0,1.0
"m-i-l-i-t-a-r-y",4.493902652690725,1,1,1.0,1.0
"m-u-s-t",5.381014704976856,15,1,0.0,0
"c-o-n-s-c-i-o-u-s",7.191516781875235,1,0,1.0,1.0
"w-i-t-h-i-n",2.1585406211242453,1,0,1.0,1.0
"y-o-u-r-s-e-l-f",5.513518196705602,2,0,0.0,0
"s_bl-o-r",1,1,0,1.0,1.0
"l-e-a-s-t",1.2195470207647703,1,0,1.0,1.0
"b-e-s_br",1,1,0,1.0,0.3333333333333333
"c-r-i-m-e",2.660028845627694,1,0,1.0,1.0
"s-u-f-f-i-c-i-e-n-t",4.597648225538954,1,0,1.0,1.0
"b-r-e-a-k",6.02112745243909,1,0,1.0,1.0
"e-v-e-r",2.0550057854455,1,0,1.0,1.0
"b-o-r-e",1.2169181666829152,1,0,1.0,1.0
"c-o-m-m-i-s_s-s-i-o-n-s_pt",13.117991580532363,1,0,1.0,1.0
"s_2-s_7-s_2-s_pt",2.8671732921036237,1,0,1.0,1.0
"p-e-t-e-r",1.5905597647642784,1,0,1.0,1.0
"h-o-g-g-s_cm",2.407990614617387,1,0,1.0,1.0
"s-i-r-s_cm",0.9556723172539696,2,0,0.0,0
"r-e-c-e-i-v-e-d",4.918495031158787,3,0,0.0,0
"y-o-u-r-s",1.3495675397807778,1,0,1.0,1.0
"s_6th-s_pt",1,1,0,1.0,0.3333333333333333
"o-c-t-o-s_mi",2.1171244479009186,1,0,1.0,1.0
"b-e-r-s_cm",1,1,0,1.0,1.0
"i-n-c-l-o-s-i-n-g",3.5904255121378723,1,0,1.0,1.0
"d-a-y-s_pt",1.8247103020135294,1,0,1.0,1.0
"f-e-r-g-u-s-o-n",7.683984307375788,1,0,1.0,1.0
"w-a-s",1.6395443067452826,3,7,0.0,0
"s-e-n-t",1.6502024994623066,5,4,0.0,0
"a-f-t-e-r",2.1056937176044395,2,1,0.0,0
"y-o-u-s_cm",1,1,0,1.0,1.0
"b-u-t",2.076222719248573,2,5,0.0,0
"f-a-l-l-i-n-g",4.547378960423667,1,0,1.0,1.0
"i-l-l-s_cm",1,1,0,1.0,0.5
"s-o-r-e",1.2127482718659883,1,0,1.0,1.0
"a-r-m-s_cm",1,1,0,1.0,1.0
"h-e-r-e-s_cm",0.8861190662879946,4,0,0.0,0
"n-o-w",2.6189761943521646,6,2,0.0,0
"r-e-m-a-i-n-s",7.730539559139386,2,0,0.0,0
"u-n-f-i-t",2.6779551342182257,1,0,1.0,1.0
"d-u-t-y-s_qo",1.5311242472079853,1,0,1.0,1.0
"t-h-e-r-e-f-o-r-e",5.2095981805758615,1,0,1.0,1.0
"r-o-o-m-s_pt",5.862177091270865,1,0,1.0,1.0
"c-l-o-t-h-i-n-g",7.580919272667108,3,0,0.0,0
"c-o-m-p-l-e-t-e",5.210658838202465,3,0,0.0,0
"c-o-m-p-a-s_mi",3.1498536853746932,1,0,1.0,1.0
"n-y",1,1,0,1.0,1.0
"e-s-t-a-b-l-i-s-h-m-e-n-t-s_pt",15.321312344981479,1,0,1.0,1.0
"e-n-l-i-s-t-e-d",2.556388684264095,1,0,1.0,1.0
"t-h-r-e-e",4.242232198440168,1,0,1.0,1.0
"m-a-r-c-h-s_cm",5.442567893865017,1,0,1.0,1.0
"o-r-s_mi",1,1,1,1.0,0.08333333333333333
"d-e-r-e-d",1.0640172695692995,1,0,1.0,1.0
"o-t-h-e-r-s-s_cm",2.4074696064122483,3,0,0.0,0
"j-o-i-n",2.655260969944242,3,0,0.0,0
"y-o-u-s_sq",1.4845785047550777,1,0,1.0,1.0
"b-e-i-n-g",2.8304610179492387,3,3,0.0,0
"d-e-s-i-r-e-d",6.493917791624764,3,0,0.0,0
"t-a-k-e",4.010484995332146,4,0,0.0,0
"c-a-r-e",1.7444649961978733,1,0,1.0,1.0
"c-o-m-p-a-n-y-s_sq",7.664757186063791,2,0,0.0,0
"a-l-l-o-w-e-d-s_pt",3.940003456947995,1,0,1.0,1.0
"u-s-e",0.8365857300725541,4,0,0.0,0
"e-n-d-e-a-v-o-u-r-s",8.3761948059454,1,0,1.0,1.0
"s-e-c-u-r-e",3.1111161193031798,1,0,1.0,1.0
"p-r-o-v-i-s-i-o-n-s-s_cm",8.655066555135711,2,0,0.0,0
"m-o-s-t",3.5548626982656084,3,0,0.0,0
"n-e-e-d-f-u-l",5.524441138017462,1,0,1.0,1.0
"s_qo-s_mi",1,1,0,1.0,1.0
"i-m-p-o-s_s-s-i-s_mi",3.2937051471787653,1,0,1.0,1.0
"b-l-e",1,1,0,1.0,1.0
"d-i-r-e-c-t",3.367744966334925,1,1,1.0,1.0
"d-i-s-t-a-n-c-e-s_cm",3.832283331663726,1,0,1.0,1.0
"p-r-o-p-e-r-l-y-s_pt",5.894910046045232,1,0,1.0,1.0
"w-e",0.7119936413109477,2,9,0.0,0
"c-o-n-t-r-a-c-t-e-d",6.742898128916329,1,1,1.0,1.0
"l-a-r-g-e",1.8556481068879416,1,0,1.0,1.0
"q-u-a-n-t-i-t-y",6.871222378560843,3,0,0.0,0
"b-e-e-f",3.4105271868157745,1,0,1.0,1.0
"a-l-r-e-a-d-y-s_cm",5.204737443725374,1,0,1.0,1.0
"e-n-g-a-g-e",4.272765660700532,3,1,0.0,0
"m-o-r-e",4.2232224614012255,2,3,0.0,0
"t-h-a-n",3.0585834931527374,3,3,0.0,0
"s-u-f-f-i-c-e",6.030509932209487,1,0,1.0,1.0
"o-w-n",1.5419545565023913,1,1,1.0,1.0
"c-o-m-p-a-n-y-s_pt",6.6914331646727465,2,0,0.0,0
"s-h-a-l-l",2.8872661321107147,3,5,0.0,0
"l-o-d-g-e-d",4.902629291827403,1,0,1.0,1.0
"m-r-s_pt",2.08392283196626,4,1,0.0,0
"d-i-c-k",3.512415540609746,2,0,0.0,0
"u-s-u-a-l",3.9184950311587867,1,0,1.0,1.0
"s-t-o-p-p-a-g-e-s",7.781011795162202,1,0,1.0,1.0
"m-e-n-s",3.706971935906072,1,0,1.0,1.0
"w-h-i-l-e",2.604702440942856,1,1,1.0,1.0
"h-o-s-p-i-t-a-l-s_cm",6.7481738942314,1,0,1.0,1.0
"a-n-s-w-e-r",6.171753829487766,1,0,1.0,1.0
"e-x-p-e-n-c-e",6.4846264915227385,1,0,1.0,1.0
"n-u-r-s-e-s-s_cm",7.562255055802016,1,0,1.0,1.0
"v-e-r-y",1.1876484397679712,4,1,0.0,0
"c-a-r-e-f-u-l",5.277169389090022,2,1,0.0,0
"s-l-i-p",1.3785482051150826,1,0,1.0,1.0
"o-p-p-o-r-t-u-n-i-t-y",7.893914949496272,1,2,1.0,1.0
"p-u-r-c-h-a-s-i-n-g",10.960552539978478,2,0,0.0,0
"g-r-a-i-n",4.126900292139864,1,0,1.0,1.0
"d-e-p-e-n-d-a-n-c-e",11.33847524824008,1,0,1.0,1.0
"s_2-s_7-s_3-s_pt",1,1,0,1.0,1.0
"b-r-e-a-d-s_sq",5.507368073877631,1,0,1.0,1.0
"c-o-m-m-i-s_s-s-a-r-y",7.4322330017038984,4,0,0.0,0
"h-a-v-i-n-g",4.087418149933019,2,2,0.0,0
"m-a-k-e",4.113676737415454,5,0,0.0,0
"p-r-o-v-i-s-i-o-n-s",7.586140928791359,1,0,1.0,1.0
