"transcription","estimated_cost_barrier","train","validate","recall","precision"
"a-l-e-x-s_mi",1.7520096258545546,1,0,1.0,1.0
"a-n-d-r-i-a-s_pt",8.45543834730387,1,0,1.0,1.0
"b-o-y-d-s_cm",3.1213172714372366,1,0,1.0,1.0
"p-a-y-m-a-s-t-e-r-s_pt",5.8549478195970694,1,0,1.0,1.0
"s-t-e-p-h-e-n",4.490053633787218,2,0,0.0,0
"b-r-o-u-g-h-t",4.024890121248731,1,0,1.0,1.0
"s_lb-s_1-s_0-s_0-s_0",1.462309123165126,1,0,1.0,1.0
"w-r-o-t-e",1.6939811287863038,1,0,1.0,1.0
"o-f-f",1.0357417430063314,3,0,0.0,0
"s-a-v-e",1.1102526083192745,1,0,1.0,1.0
"j-o-u-r-n-e-y",4.983285632541416,1,0,1.0,1.0
"w-i-l-l-i-a-m-s-s_mi",9.589051112114248,1,0,1.0,1.0
"b-u-r-g",1,1,0,1.0,1.0
"t-i-m-e-s_qo",2.1132928273152904,1,0,1.0,1.0
"t-h-i-n-k",2.235605397007691,1,2,1.0,1.0
"a-b-s-o-l-u-t-e-l-y",5.573938188177307,1,0,1.0,1.0
"s-h-o-u-l-d-s_cm",3.9595533174258684,1,0,1.0,1.0
"p-a-y-i-n-g",3.0708896070858636,1,0,1.0,1.0
"t-r-o-o-p-s",3.082438525463849,1,0,1.0,1.0
"g-a-r-r-i-s-o-n-s_cm",4.900549253460644,1,0,1.0,1.0
"i-n-t-o",1.1485637445027383,1,2,1.0,1.0
"a-u-g-u-s-t-a-s_cm",6.158373429186872,1,0,1.0,1.0
"c-o-m-p-l-e-t-e-s_sq",5.575700416249214,1,0,1.0,1.0
"m-c-s_pt",1.0749979316519283,1,0,1.0,1.0
"c-l-e-n-a-c-h-a-n-s_cm",6.885048335990951,1,0,1.0,1.0
"s-a-f-e",1,1,0,1.0,0.3333333333333333
"h-e-n-c-e-s_pt",5.378893469055977,1,0,1.0,1.0
"p-a-i-d",2.140105482445681,3,0,0.0,0
"o-c-s_mi",1,1,0,1.0,0.05555555555555555
"t-o-b-e-r",1.0762227192485732,1,0,1.0,1.0
"d-i-s-t-i-n-c-s_mi",5.245268692688318,1,0,1.0,1.0
"t-i-o-n",1.083233432394601,1,1,1.0,1.0
"b-e-t-w-e-e-n",7.72815057257729,1,1,1.0,1.0
"s-e-r-g-e-a-n-t-s-s_cm",4.709889696445926,1,0,1.0,1.0
"n-o-n-e",1.5607118849800123,1,3,1.0,1.0
"y-e-t",1,1,3,1.0,1.0
"b-e-e-n",2.453747036719498,1,0,1.0,1.0
"r-e-g-u-l-a-r-l-y",5.1793865929587115,1,0,1.0,1.0
"a-p-p-o-i-n-t-e-d-s_pt",7.8096474957803395,1,0,1.0,1.0
"a-c-s_mi",1,1,2,1.0,0.041666666666666664
"c-o-u-n-t",3.0159519143198104,1,0,1.0,1.0
"p-a-i-d-s_cm",3.682042461821026,1,0,1.0,1.0
"h-o-w",1.4977427504328333,1,3,1.0,1.0
"s-e-r-g-e-a-n-t-s",5.281295341073793,1,0,1.0,1.0
"p-a-y-s_cm",1.8306037394595505,1,1,1.0,1.0
"d-e-d-u-c-t-e-d",8.253601890040077,1,0,1.0,1.0
"p-a-y-m-e-n-t-s_qo",11.00698557248216,1,0,1.0,1.0
"s_1-s_7-s_5-s_5-s_pt-s_2-s_7-s_9-s_pt",4.337849042548925,1,0,1.0,1.0
"p-e-n-c-e",5.577243836137758,2,0,0.0,0
"n-o-n",1.1324929142275844,1,0,1.0,1.0
"c-o-m-m-i-s_s-s-i-o-n-e-d",11.075519023787152,2,0,0.0,0
"s-o-l-d-i-e-r",4.482412322819003,2,0,0.0,0
"m-e-d-i-c-i-n-e-s-s_sq",8.704408611900384,1,0,1.0,1.0
"s-u-r-g-e-o-n",3.0136998447399552,1,0,1.0,1.0
"q-u-a-r-t-e-r-l-y-s_pt",6.1562899783477265,1,0,1.0,1.0
"m-o-n-t-h",3.776033783482788,1,0,1.0,1.0
"s-t-o-p-p-e-d",4.600448359119054,1,0,1.0,1.0
"d-r-u-m-s_mi",2.6283105195911474,1,0,1.0,1.0
"m-e-r-s-s_cm",1,1,0,1.0,1.0
"d-r-u-m",2.0742337478726514,1,0,1.0,1.0
"t-e-a-c-h-i-n-g",3.3869392503103652,1,0,1.0,1.0
"r-e-p-a-i-r-i-n-g",4.021276577950955,1,0,1.0,1.0
"d-r-u-m-s-s_pt",3.5473347466476675,1,0,1.0,1.0
"t-h-e-s-e",3.030280144183674,1,3,1.0,1.0
"d-e-d-u-c-t-i-o-n-s",6.815629840790786,1,0,1.0,1.0
"d-a-y-s_sq",1,1,0,1.0,1.0
"c-o-u-n-s_mi",1.6031457862723126,1,0,1.0,1.0
"t-e-r-m-a-n-d-e-d",5.971790993473009,1,0,1.0,1.0
"g-o-v-e-r-n-o-r",4.611836246122137,1,1,1.0,1.0
"m-y-s-e-l-f-s_pt",3.4116089361984514,1,0,1.0,1.0
"n-o-n-s_mi",1,1,0,1.0,0.023255813953488372
"h-a-p-p-e-n",2.635329448684579,1,0,1.0,1.0
"c-o-n-t-i-n-u-e-d",6.08450963051053,1,0,1.0,1.0
"r-o-l-l",2.235574755126629,1,0,1.0,1.0
"e-f-s_mi",1,1,0,1.0,1.0
"f-e-c-t-i-v-e",2.5666726567406,1,0,1.0,1.0
"d-a-y-s-s_cm",1.5079182333638474,1,0,1.0,1.0
"c-o-f-f-i-n-s_cm",3.016060173723778,1,0,1.0,1.0
"j-o-n-e-s-s_cm",1,1,0,1.0,0.5
"g-e-o-r-g-e",1.5394671861535048,1,0,1.0,1.0
"c-o-n-w-a-y-s_pt",5.088060685004595,1,0,1.0,1.0
"s_bl-t-a-k-i-n-g",2.678834150180773,1,0,1.0,1.0
"r-e-c-e-i-p-t",1.5457853359246867,1,0,1.0,1.0
"s-a-m-e-s_br",1,1,0,1.0,0.2
"r-e-g-i-m-e-n-t-a-l",6.188169938869233,1,0,1.0,1.0
"b-r-e-e-c-h-e-s-s_cm",3.9370682405216098,1,0,1.0,1.0
"h-a-t-s-s_cm",1.2379628436561663,1,0,1.0,1.0
"e-l-e-v-e-n",4.013742202471567,1,0,1.0,1.0
"s-h-i-r-t-s-s_cm",2.847838889977565,1,0,1.0,1.0
"m-a-n-y",1,1,2,1.0,1.0
"s-t-o-c-k-i-n-g-s-s_cm",4.365602605250885,1,0,1.0,1.0
"s-a-m-e",1.5909911243914667,1,0,1.0,1.0
"s-h-o-e-s-s_pt",2.700309329682263,1,0,1.0,1.0
"s-a-i-d",4.426803605963678,2,1,0.0,0
"m-u-s-q-u-e-t-s-s_sq",4.479321005087097,1,0,1.0,1.0
"b-a-y-o-n-e-t-s-s_cm",4.533693566397504,1,0,1.0,1.0
"c-a-r-t-o-u-c-h-s_mi",8.18355072111023,1,0,1.0,1.0
"b-o-x-s_qt-s-s_cm",2.540144642752644,1,0,1.0,1.0
"s-t-o-r-e-s_pt",1.0645502431127447,1,0,1.0,1.0
"b-a-y-o-n-e-t-s",6.482316941145748,1,0,1.0,1.0
"l-o-o-s-e",1,1,0,1.0,1.0
"o-n-e-s",1,1,0,1.0,1.0
"s-t-o-r-e-s_qo",1.0248150048123823,1,0,1.0,1.0
"l-i-v-e-r",1.3601834671084436,1,0,1.0,1.0
"b-l-a-n-k-e-t-s-s_pt",6.670296070936667,1,0,1.0,1.0
"o-c-t-o-s_pt",1,1,0,1.0,1.0
"s_3-s_0th-s_pt",1,1,0,1.0,1.0
"d-a-v-i-d",6.045765299031106,1,0,1.0,1.0
"s_3-s_0-s_0-s_pt",0,0,1,0,0
"d-e-c-e-m-b-e-r",0,0,6,0,0
"o-f-f-e-r-s-s_pt",0,0,1,0,0
"e-x-s_mi",0,0,3,0,0
"p-a-y-m-e-n-t-s-s_qo",0,0,1,0,0
"s-e-e-s_mi",0,0,1,0,0
"d-i-s-a-g-r-e-e-m-e-n-t",0,0,1,0,0
"r-e-t-u-r-n-s-s_cm",0,0,1,0,0
"p-a-y-s_mi-r-o-l-l-s-s_sq",0,0,1,0,0
"s-t-r-i-c-t",0,0,1,0,0
"e-x-a-m-i-n-a-t-i-o-n",0,0,1,0,0
"h-e-r-e-a-f-s_mi",0,0,1,0,0
"t-e-r-s_pt",0,0,1,0,0
"a-l-e-x-a-n-d-r-i-a-s_qo",0,0,2,0,0
"s_3-s_cm",0,0,1,0,0
"s_5th-s_pt",0,0,3,0,0
"h-o-n-o-u-r-a-b-l-e",0,0,1,0,0
"d-i-n-w-i-d-d-i-e-s_cm",0,0,1,0,0
"e-s-q-u-i-r-e-s_sq",0,0,1,0,0
"g-o-v-e-r-n-o-r-s_pt",0,0,1,0,0
"b-e-a-r-e-r-s_cm",0,0,2,0,0
"c-a-p-s_mi",0,0,1,0,0
"t-a-i-n",0,0,1,0,0
"s_bl-w-h-o",0,0,1,0,0
"a-c-c-o-m-p-t-s",0,0,1,0,0
"s-e-t-t-l-e",0,0,2,0,0
"c-o-m-m-i-t-t-e-e",0,0,1,0,0
"t-r-e-a-s-u-s_mi",0,0,1,0,0
"r-e-r",0,0,1,0,0
"b-a-l-a-n-c-e",0,0,2,0,0
"p-o-u-n-d-s-s_sq",0,0,1,0,0
"a-q-u-a-i-n-t",0,0,1,0,0
"h-o-n-o-u-r-s_cm",0,0,1,0,0
"m-e-e-t-i-n-g",0,0,2,0,0
"f-r-e-d-e-r-i-c-k-s-s_mi",0,0,2,0,0
"b-u-r-g-h-s_cm",0,0,2,0,0
"r-e-t-u-r-n-e-d",0,0,1,0,0
"w-i-l-l-i-a-m-s-b-u-r-g-h-s_cm",0,0,1,0,0
"i-n-f-o-r-m-i-n-g",0,0,2,0,0
"p-e-a-c-e-a-b-l-e",0,0,1,0,0
"a-b-o-v-e-s_cm",0,0,2,0,0
"n-o-t-h-i-n-g",0,0,3,0,0
"i-m-m-e-s_mi",0,0,1,0,0
"d-i-a-t-e-l-y",0,0,1,0,0
"g-o-t",0,0,2,0,0
"c-o-u-l-d",0,0,2,0,0
"p-l-a-c-e-s_cm",0,0,2,0,0
"h-a-s-t-e-n-e-d",0,0,1,0,0
"m-o-r-e-s_sq",0,0,1,0,0
"w-e-r-e",0,0,4,0,0
"e-x-p-e-c-t-e-d",0,0,2,0,0
"i-n-s_sq",0,0,1,0,0
"a-r-s_mi",0,0,1,0,0
"r-i-v-a-l",0,0,1,0,0
"v-e-s_s-s-e-l",0,0,3,0,0
"j-a-m-e-s",0,0,1,0,0
"r-i-v-e-r-s_cm",0,0,1,0,0
"f-o-r-w-a-r-d",0,0,1,0,0
"g-r-e-a-t-e-r",0,0,1,0,0
"d-i-s-p-a-t-c-h-s_pt",0,0,2,0,0
"a-r-r-i-v-e-d-s_pt",0,0,1,0,0
"i-m-p-a-t-i-e-n-t-l-y",0,0,1,0,0
"r-e-s-u-l-t",0,0,1,0,0
"h-o-n-o-u-r-s",0,0,1,0,0
"l-e-t-t-e-r",0,0,1,0,0
"g-e-n-e-r-a-l",0,0,3,0,0
"s-h-i-r-l-e-y-s_sq",0,0,1,0,0
"l-a-y-s",0,0,1,0,0
"p-r-o-v-e",0,0,1,0,0
"o-m-i-n-o-u-s-s_pt",0,0,2,0,0
"c-a-s-e-s_cm",0,0,2,0,0
"a-c-t-s_sq",0,0,2,0,0
"n-e-v-e-r",0,0,2,0,0
"s-u-b-m-i-t",0,0,1,0,0
"d-a-g-s_mi",0,0,1,0,0
"m-o-r-t-h-y-s_cm",0,0,1,0,0
"s-i-n-c-e",0,0,1,0,0
"h-o-n-o-u-r-e-d",0,0,1,0,0
"r-e-g-i-m-e-n-t-s_cm",0,0,1,0,0
"s-u-s-t-a-i-n-e-d",0,0,1,0,0
"i-n-c-o-n-c-e-i-v-a-b-l-e",0,0,1,0,0
"l-o-s_s-s-e-s",0,0,1,0,0
"d-e-l-a-y-i-n-g",0,0,2,0,0
"c-o-m-m-i-s_s-s-a-r-i-e-s",0,0,1,0,0
"w-i-l-l-i-a-m-s-b-u-r-g-h-s_qo",0,0,1,0,0
"c-a-r-o-l-i-n-a",0,0,1,0,0
"b-e-e-v-e-s",0,0,1,0,0
"d-e-a-d-s_cm",0,0,1,0,0
"t-h-r-o-u-g-h",0,0,2,0,0
"a-b-s_mi",0,0,1,0,0
"s-o-l-u-t-e",0,0,1,0,0
"p-o-v-e-r-t-y-s_sq",0,0,1,0,0
"c-h-i-e-f",0,0,1,0,0
"p-a-r-t",0,0,2,0,0
"t-o-o",0,0,1,0,0
"p-o-o-r",0,0,1,0,0
"s-l-a-u-g-h-t-e-r-s_pt",0,0,1,0,0
"l-o-s_s-s",0,0,1,0,0
"a-c-t-s_cm",0,0,1,0,0
"w-a-n-t",0,0,4,0,0
"m-u-t-i-n-y",0,0,1,0,0
"b-i-l-l-s_sq",0,0,1,0,0
"o-b-l-i-g-e-d",0,0,1,0,0
"h-o-n-o-u-r",0,0,4,0,0
"p-r-i-n-t-e-d-s_cm",0,0,1,0,0
"b-e-a-r-e-r-s_pt",0,0,1,0,0
"c-l-a-u-s-e",0,0,1,0,0
"b-i-l-l-s_cm",0,0,1,0,0
"k-i-n-d",0,0,3,0,0
"e-n-o-u-g-h",0,0,3,0,0
"o-b-v-i-a-t-e-s_cm",0,0,1,0,0
"p-r-e-v-e-n-t",0,0,1,0,0
"e-n-t-i-r-e-l-y",0,0,1,0,0
"i-n-t-e-n-s_mi",0,0,1,0,0
"i-t-s_qo",0,0,2,0,0
"i-s_pt-e-s_pt",0,0,1,0,0
"e-x-e-c-u-t-i-o-n",0,0,1,0,0
"s-e-n-s_mi",0,0,1,0,0
"t-e-n-c-e-s-s_cm",0,0,1,0,0
"q-u-a-i-n-t-e-d",0,0,1,0,0
"p-r-o-c-e-e-d-i-n-g-s",0,0,1,0,0
"c-o-u-r-t-s_pt",0,0,1,0,0
"t-h-i-s-s_cm",0,0,1,0,0
"t-i-m-e-s",0,0,2,0,0
"g-r-e-a-t-s_mi",0,0,1,0,0
"e-s-t",0,0,1,0,0
"o-c-c-a-s-i-o-n",0,0,2,0,0
"e-x-p-a-m-p-l-e-s-s_cm",0,0,1,0,0
"m-o-r-a-l-l-y",0,0,1,0,0
"p-o-s_s-s-i-b-l-e",0,0,1,0,0
"s_bl-i",0,0,1,0,0
"m-e-a-n",0,0,1,0,0
"o-u-r",0,0,8,0,0
"p-e-r-h-a-p-s",0,0,1,0,0
"n-e-a-r",0,0,1,0,0
"o-h-i-o-s_br",0,0,1,0,0
"s-t-r-o-n-g",0,0,1,0,0
"p-a-r-s_mi",0,0,1,0,0
"t-i-e-s",0,0,1,0,0
"s-a-f-e-t-y-s_qo",0,0,1,0,0
"a-t-t-e-n-d-e-d",0,0,1,0,0
"g-r-e-a-t",0,0,3,0,0
"e-x-p-e-n-c-e-s_cm",0,0,1,0,0
"t-r-o-u-b-l-e",0,0,1,0,0
"i-n-c-o-n-v-e-s_mi",0,0,1,0,0
"n-i-e-n-c-y-s_pt",0,0,1,0,0
"r-e-p-r-e-s-e-n-t-e-d",0,0,1,0,0
"c-o-r-b-i-n",0,0,1,0,0
"g-e-n-t-l-e-m-e-n",0,0,1,0,0
"c-o-u-n-c-i-l-s_cm",0,0,1,0,0
"d-o-w-n-s_sq",0,0,1,0,0
"o-b-j-e-c-t-i-o-n",0,0,1,0,0
"b-i-l-l",0,0,1,0,0
"w-o-u-l-d",0,0,11,0,0
"r-e-m-o-v-e-d-s_cm",0,0,1,0,0
"h-o-n-s_mi",0,0,1,0,0
"o-u-r-s",0,0,1,0,0
"g-i-v-i-n-g",0,0,1,0,0
"b-l-a-n-k",0,0,1,0,0
"w-a-r-r-a-n-t-s-s_cm",0,0,1,0,0
"f-i-l-l-e-d",0,0,1,0,0
"r-e-q-u-i-r-e-s_pt",0,0,1,0,0
"e-f-f-e-c-s_mi",0,0,1,0,0
"t-u-a-l-l-y",0,0,1,0,0
"r-e-m-e-d-y",0,0,1,0,0
"e-v-i-l-s-s_cm",0,0,1,0,0
"p-u-t",0,0,1,0,0
"p-r-o-p-e-r",0,0,3,0,0
"c-h-a-n-n-e-l-s_pt",0,0,1,0,0
"s-u-f-f-e-r",0,0,2,0,0
"k-e-t-s_mi",0,0,1,0,0
"s_3-s_0-s_2-s_pt",0,0,1,0,0
"k-e-t-t-l-e-s-s_qo",0,0,1,0,0
"b-e-l-o-w",0,0,1,0,0
"t-i-n-s_cm",0,0,1,0,0
"s-m-a-l-l",0,0,1,0,0
"d-u-r-a-t-i-o-n-s_pt",0,0,1,0,0
"t-i-m-e-s_cm",0,0,1,0,0
"c-l-o-t-h-i-n-g-s_sq",0,0,1,0,0
"p-a-r-t-s-s_qo",0,0,1,0,0
"c-a-r-l-y-l-e",0,0,1,0,0
"d-a-l-t-o-n",0,0,1,0,0
"f-u-r-n-i-s-h-s_cm",0,0,1,0,0
"d-i-s-a-p-p-o-i-n-t-e-d",0,0,1,0,0
"o-f-f-s_pt",0,0,1,0,0
"s-h-o-e-s",0,0,1,0,0
"s-t-o-c-k-i-n-g-s",0,0,1,0,0
"g-e-t",0,0,2,0,0
"w-a-n-t-e-d-s_cm",0,0,1,0,0
"e-l-s-e-s_pt",0,0,1,0,0
"g-l-a-d",0,0,3,0,0
"h-o-n-o-r",0,0,4,0,0
"d-o-n-e",0,0,1,0,0
"c-a-s_mi",0,0,1,0,0
"s-e-s-s_sq",0,0,1,0,0
"t-r-e-a-s-u-r-e-r",0,0,1,0,0
"g-o-l-d",0,0,1,0,0
"s-i-l-v-e-r-s_qo",0,0,1,0,0
"d-o-n-e-s_cm",0,0,1,0,0
"m-i-g-h-t",0,0,3,0,0
"p-e-n-n-s-y-l-v-a-n-i-a-s_cm",0,0,1,0,0
"h-e-r-e-s_pt",0,0,1,0,0
"i-m-p-o-s_s-s-i-b-l-e-s_sq",0,0,1,0,0
"p-a-p-e-r",0,0,2,0,0
"p-a-s_s-s-i-n-g",0,0,1,0,0
"t-h-e-r-e-s_pt",0,0,2,0,0
"s-e-r-v-i-c-e",0,0,2,0,0
"g-o-e-s",0,0,1,0,0
"t-r-e-m-e-l-y",0,0,1,0,0
"s-l-o-w-s_pt",0,0,1,0,0
"y-e-s-t-e-r-d-a-y",0,0,1,0,0
"r-e-n-d-e-z-v-o-u-s-i-n-g",0,0,1,0,0
"o-n-l-y-s_pt",0,0,1,0,0
"a-p-p-r-o-s_mi",0,0,1,0,0
"v-e-d",0,0,1,0,0
"i-t-s_sq",0,0,1,0,0
"p-e-n-n-s-y-l-v-a-n-i-a",0,0,1,0,0
"b-o-r-d-e-r-s",0,0,1,0,0
"c-a-r-o-l-i-n-a-s_qo",0,0,1,0,0
"c-o-n-f-i-d-e-n-t-s_cm",0,0,1,0,0
"d-i-r-e-c-t-i-s_mi",0,0,1,0,0
"o-n-s",0,0,1,0,0
"k-n-o-w-s_cm",0,0,1,0,0
"w-h-e-t-h-e-r",0,0,1,0,0
"l-a-i-d",0,0,1,0,0
"s-e-r-v-e",0,0,1,0,0
"a-c-c-o-r-d-i-n-g-l-y-s_pt",0,0,1,0,0
"c-o-n-c-e-i-v-e-s_cm",0,0,1,0,0
"d-a-n-g-e-r",0,0,1,0,0
"a-p-p-r-e-h-e-n-d-e-d",0,0,1,0,0
"w-i-n-t-e-r-s_sq",0,0,1,0,0
"s-e-n-s-i-b-l-e-s_cm",0,0,1,0,0
"c-o-n-s-t-a-n-t",0,0,1,0,0
"a-t-t-e-n-d-a-n-c-e",0,0,1,0,0
"i-n-s-t-r-u-c-t-i-o-n-s",0,0,1,0,0
"s-e-r-v-i-c-e-a-b-l-e",0,0,1,0,0
"r-i-d-i-n-g",0,0,1,0,0
"m-a-k-i-n-g",0,0,1,0,0
"d-i-s-p-o-s-i-t-i-o-n-s-s_cm",0,0,1,0,0
"s-e-e-i-n-g",0,0,1,0,0
"n-e-c-e-s_s-s_mi",0,0,1,0,0
"s-a-r-i-e-s",0,0,1,0,0
"f-o-r-w-a-r-d-e-d",0,0,1,0,0
"t-h-e-r-e-s_mi",0,0,1,0,0
"f-o-r-e",0,0,1,0,0
"a-d-v-i-s-a-b-l-e",0,0,1,0,0
"i-n-f-o-r-m",0,0,1,0,0
"i-t-s_cm",0,0,1,0,0
"h-o-p-i-n-g",0,0,1,0,0
"c-o-r-r-e-s-p-o-n-d",0,0,1,0,0
"o-p-i-n-i-o-n-s_pt",0,0,1,0,0
"f-o-r-g-o-t",0,0,1,0,0
"m-e-n-t-i-o-n",0,0,1,0,0
"d-o-w-n-s_cm",0,0,1,0,0
"l-i-v-i-n-g-s_mi",0,0,1,0,0
"s-t-o-n-s_cm",0,0,1,0,0
"m-a-j-o-r-s_cm",0,0,1,0,0
"a-d-j-u-t-a-n-t",0,0,1,0,0
"r-e-g-i-m-e-n-t-s_qo",0,0,2,0,0
"k-n-e-w",0,0,1,0,0
"e-l-s-e",0,0,1,0,0
"w-h-o-s-e",0,0,1,0,0
"l-o-n-g",0,0,1,0,0
"s-e-r-v-i-t-u-d-e",0,0,1,0,0
"w-a-y-s_cm",0,0,1,0,0
"q-u-a-l-i-f-i-e-d",0,0,1,0,0
"o-f-f-i-c-e-s_cm",0,0,1,0,0
"s_1-s_7th-s_pt",0,0,1,0,0
"s-e-p-t-e-m-b-e-r-s_pt",0,0,1,0,0
"m-e-r-c-e-r-s_qt-s",0,0,1,0,0
"c-a-m-p-s_cm",0,0,1,0,0
"s-e-e-m-s",0,0,1,0,0
"d-o-u-b-t-f-u-l-s_sq",0,0,1,0,0
"f-i-x",0,0,1,0,0
"s-t-e-w-a-r-t-s-s_qo",0,0,1,0,0
"s-t-e-w-s_mi",0,0,1,0,0
"a-r-t-s",0,0,1,0,0
"e-n-c-r-e-a-s-e-d-s_cm",0,0,1,0,0
"s-u-p-p-o-s-e",0,0,1,0,0
"b-e-l-o-n-g-i-n-g",0,0,1,0,0
"l-i-g-h-t",0,0,1,0,0
"h-o-r-s-e",0,0,1,0,0
"t-h-e-i-r-s",0,0,1,0,0
"a-u-g-m-e-n-s_mi",0,0,1,0,0
"t-e-d",0,0,1,0,0
"a-l-s-o-s_pt",0,0,1,0,0
"s-t-e-p-h-e-n-s-s_cm",0,0,1,0,0
"l-e-t-t-e-r-s_cm",0,0,1,0,0
"d-i-s-s_mi",0,0,1,0,0
"c-o-v-e-r-e-d",0,0,1,0,0
"i-n-c-l-i-n-a-t-i-o-n",0,0,1,0,0
"c-r-e-e-k",0,0,1,0,0
"c-h-e-s_mi",0,0,1,0,0
"r-o-k-e-e",0,0,1,0,0
"i-n-d-i-a-n-s",0,0,1,0,0
"w-i-n-t-e-r-s_pt",0,0,1,0,0
"t-o-l-d",0,0,1,0,0
"a-p-s_mi",0,0,1,0,0
"p-l-y-s_cm",0,0,1,0,0
"t-h-o-u-g-h-t-s-s_pt",0,0,1,0,0
"b-e-l-i-e-v-e-s_cm",0,0,1,0,0
"u-s-e-f-u-l",0,0,1,0,0
"b-u-s-i-n-e-s_s-s-s_cm",0,0,1,0,0
"s-p-a-r-e-d",0,0,1,0,0
"s-p-r-i-n-g-s_pt",0,0,1,0,0
"d-e-r",0,0,1,0,0
"a-s_s-s-e-m-b-l-y",0,0,1,0,0
"a-p-p-r-e-h-e-n-d-i-n-g",0,0,1,0,0
"d-e-s-e-r-s_mi",0,0,1,0,0
"t-e-r-s-s_cm",0,0,1,0,0
"a-g-a-i-n-s-t",0,0,1,0,0
"h-a-r-b-o-u-r-i-n-g",0,0,1,0,0
"p-u-b-l-i-s-h-e-d",0,0,1,0,0
"s-u-n-d-a-y",0,0,1,0,0
"p-a-r-i-s-h",0,0,1,0,0
"c-h-u-r-c-h-s_cm",0,0,1,0,0
"a-c-q-u-a-i-n-t-e-d",0,0,2,0,0
"l-a-w-s_cm",0,0,1,0,0
"e-f-f-e-c-t-s_pt",0,0,1,0,0
"c-o-m-m-o-n-a-l-t-y",0,0,1,0,0
"g-e-n-e-s_mi",0,0,1,0,0
"r-a-l-s_cm",0,0,1,0,0
"i-g-n-o-r-a-n-c-e",0,0,1,0,0
"d-e-s-i-g-n-s_qo",0,0,1,0,0
"f-e-w",0,0,1,0,0
"l-a-w",0,0,1,0,0
"e-x-i-s-t-s-s_qo",0,0,1,0,0
"c-e-r-t-a-i-n",0,0,1,0,0
"b-r-i-n-g-i-n-g",0,0,1,0,0
"k-n-o-w-l-e-d-g-e-s_pt",0,0,1,0,0
"d-i-d",0,0,1,0,0
"o-n-c-e",0,0,1,0,0
"b-e-l-o-n-g",0,0,1,0,0
"d-e-s-e-r-t-e-d",0,0,1,0,0
"r-e-g-i-m-e-n-t-s",0,0,1,0,0
"d-r-a-u-g-h-s_mi",0,0,1,0,0
"t-e-d-s_cm",0,0,1,0,0
"g-l-a-d-l-y",0,0,1,0,0
"s_3-s_0-s_4-s_pt",0,0,1,0,0
"s-u-r-e",0,0,1,0,0
"i-d-e-m-n-i-t-y-s_pt",0,0,1,0,0
"i-n-t-i-m-a-t-e",0,0,1,0,0
"s-h-i-r-l-e-y-s_cm",0,0,1,0,0
"c-o-l-o-n-e-l-s",0,0,1,0,0
"r-e-g-i-m-e-n-t-s-s_cm",0,0,1,0,0
"u-s-s_qo",0,0,1,0,0
"d-a-r-e",0,0,1,0,0
"r-o-b-i-n-s-o-n",0,0,1,0,0
"e-s-q-u-i-r-e-s_cm",0,0,1,0,0
"s-p-e-a-k-e-r-s_pt",0,0,1,0,0
"m-e-r-c-e-r-s_cm",0,0,1,0,0
"c-o-m-p-t-s",0,0,1,0,0
"c-o-m-m-i-t-t-e-e-s_sq",0,0,1,0,0
"c-a-l-l",0,0,1,0,0
"p-o-u-n-d-s-s_cm",0,0,1,0,0
"b-e-l-i-e-v-e",0,0,1,0,0
"a-n-o-t-h-e-r",0,0,1,0,0
"o-f-f-e-r-s_sq",0,0,1,0,0
"d-e-m-a-n-d-s",0,0,1,0,0
"g-r-e-a-t-e-s-t-s_pt",0,0,1,0,0
"w-i-l-l-i-s_mi",0,0,1,0,0
"a-m-s-b-u-r-g-h-s_cm",0,0,1,0,0
"p-r-o-c-e-e-d",0,0,1,0,0
"w-i-n-c-h-e-s-s_mi",0,0,1,0,0
"t-e-r-s_sq",0,0,1,0,0
"p-e-a-c-e",0,0,1,0,0
"p-r-e-v-a-i-l-e-d",0,0,1,0,0
"i-m-m-e-d-i-a-t-e-s_mi",0,0,1,0,0
"l-y",0,0,1,0,0
"s-a-l-t-s_sq",0,0,1,0,0
"g-a-g-e",0,0,1,0,0
"c-o-u-l-d-s_cm",0,0,1,0,0
"a-r-r-i-v-a-l",0,0,1,0,0
"p-l-a-c-e-s_sq",0,0,1,0,0
"s-u-n-d-r-y",0,0,1,0,0
"t-r-o-o-p-s-s_pt",0,0,1,0,0
"v-e-s_s-s_mi",0,0,1,0,0
"s-e-l",0,0,1,0,0
"w-i-l-l-i-a-m-s-b-u-r-g-h",0,0,1,0,0
"d-a-y-s",0,0,1,0,0
"d-i-d-s_cm",0,0,1,0,0
"a-r-r-i-v-e-d-s_qo",0,0,1,0,0
"p-r-e-s_s-s",0,0,1,0,0
"r-e-t-u-r-n-e-d-s_cm",0,0,1,0,0
"s-h-i-r-l-e-y",0,0,1,0,0
"c-o-m-m-i-s_s-s-i-o-n-s",0,0,1,0,0
"f-i-e-l-d",0,0,1,0,0
"g-i-v-e-s",0,0,1,0,0
"c-o-n-c-e-r-n-s_sq",0,0,1,0,0
"f-e-a-r-i-n-g",0,0,1,0,0
"l-a-y",0,0,1,0,0
"u-s-e-l-e-s_s-s",0,0,1,0,0
